.id,Crossnumber,Location,FemalePlotName,Mother,Cycle,MalePlotName,Father,First_Pollination_Date,Bunch_Harvest_Date,Seed_Extraction_Date,Total_Seeds,Embryo_Rescue_Date,Good_Seeds,Number_of_Embryo_Rescued,Germination_Date,Number_of_Embryo_Germinating
1,BT201804_(136492C2/136283),Arusha,136492,ITC1455-Mchare Mlelembo,2,136283,ITC0609 Pahang,2018-04-07,2018-09-11,2018-09-27,0,,,,,
1,BT201804_(136513C2/136328),Arusha,136513,ITC1455-Mchare Mlelembo,2,136328,ITC0609 Pahang,2018-04-06,2018-09-11,2018-10-08,0,,,,,
1,BT201804_(136514C2/136328),Arusha,136514,ITC1455-Mchare Mlelembo,2,136328,ITC0609 Pahang,2018-04-06,2018-09-26,2018-10-10,0,,,,,
1,BT201804_(136642C2/136599),Arusha,136642,ITC1455-Mchare Mlelembo,2,136599,ITC0712,2018-04-06,2018-10-02,2018-10-11,0,,,,,
1,BT201804_(136650C2/136460),Arusha,136650,Huti-white,2,136460,ITC0712,2018-04-07,,,,,,,,
1,NM201804_(136345C2/136328),Arusha,136345,ITC1455-Mchare Mlelembo,2,136328,ITC0609 Pahang,2018-04-09,2018-10-02,2018-10-11,0,,,,,
1,NM201804_(136468C2/136357),Arusha,136468,ITC1460,2,136357,ITC0609 Pahang,2018-04-12,2018-11-08,2018-11-14,3,2018-12-05,3,3,,
1,NM201804_(136523C2/136490),Arusha,136523,ITC1468,2,136490,ITC0712,2018-04-23,,,,,,,,
1,NM201804_(136664C2/136490),Arusha,136664,ITC1455-Mchare Mlelembo,2,136490,ITC0712,2018-04-12,2018-11-09,2018-11-14,0,,,,,
1,NM201804_(136697C2/136357),Arusha,136697,ITC1468,2,136357,ITC0609 Pahang,2018-04-16,2018-09-11,2018-09-27,0,,,,,
1,NM201804_389,Arusha,,,,,,,2018-10-22,,,,,,,
1,NM201804_396,Arusha,,,,,,,2018-11-08,2018-11-14,0,,,,,
1,NM201805_(136302C2/136460),Arusha,136302,ITC1455-Mchare Mlelembo,2,136460,ITC0712,2018-05-09,2018-10-17,,,,,,,
1,NM201805_(136316C2/136460),Arusha,136316,ITC1460,2,136460,ITC0712,2018-05-18,,,,,,,,
1,NM201805_(136418C2/136460),Arusha,136418,ITC1455-Mchare Mlelembo,2,136460,ITC0712,2018-05-14,2018-09-26,2018-10-11,0,,,,,
1,NM201805_(136440C2/136460),Arusha,136440,ITC1468,2,136460,ITC0712,2018-05-09,2018-11-06,2018-11-14,0,,,,,
1,NM201805_(136441C1/136460),Arusha,136441,ITC1468,1,136460,ITC0712,2018-05-22,,,,,,,,
1,NM201805_(136452C/136490),Arusha,136452,Mchare Laini,,136490,ITC0712,2018-05-03,,,,,,,,
1,NM201805_(136456C2/136460),Arusha,136456,Huti-white,2,136460,ITC0712,2018-05-31,,,,,,,,
1,NM201805_(136474C/136490),Arusha,136474,ITC1455-Mchare Mlelembo,,136490,ITC0712,2018-05-03,,,,,,,,
1,NM201805_(136491C1/136460),Arusha,136491,ITC1468,1,136460,ITC0712,2018-05-22,,,,,,,,
1,NM201805_(136494C1/136357),Arusha,136494,ITC1455-Mchare Mlelembo,1,136357,ITC0609 Pahang,2018-05-22,,,,,,,,
1,NM201805_(136494C2/136357),Arusha,,,,,,,2018-11-05,2018-11-14,0,,,,,
1,NM201805_(136504C/136490),Arusha,136504,ITC1455-Mchare Mlelembo,,136490,ITC0712,2018-05-03,,,,,,,,
1,NM201805_(136532C2/136460),Arusha,136532,ITC1468,2,136460,ITC0712,2018-05-09,,,,,,,,
1,NM201805_(136532C3/136490),Arusha,136532,ITC1468,3,136490,ITC0712,2018-05-03,,,,,,,,
1,NM201805_(136603C2/136357),Arusha,136603,ITC1455-Mchare Mlelembo,2,136357,ITC0609 Pahang,2018-05-29,,,,,,,,
1,NM201805_(136654C2/136460),Arusha,136654,ITC1455-Mchare Mlelembo,2,136460,ITC0712,2018-05-14,2018-10-02,2018-10-11,0,,,,,
1,NM201805_(136658C/136357),Arusha,136658,ITC1455-Mchare Mlelembo,,136357,ITC0609 Pahang,2018-05-03,,,,,,,,
1,NM201805_(136667C1/136357),Arusha,136667,ITC1468,1,136357,ITC0609 Pahang,2018-05-22,,,,,,,,
1,NM201805_(136696C/136490),Arusha,136696,ITC1455-Mchare Mlelembo,,136490,ITC0712,2018-05-03,,,,,,,,
1,NM201805_(136718C2/136460),Arusha,136718,ITC1468,2,136460,ITC0712,2018-05-18,2018-11-19,,,,,,,
1,NM201805_402,Arusha,,,,,,,2018-11-08,2018-11-14,0,,,,,
1,NM201805_407,Arusha,,,,,,,2018-10-22,2018-11-07,0,,,,,
1,NM201805_408,Arusha,,,,,,,2018-10-22,,,,,,,
1,NM201805_410,Arusha,,,,,,,2018-10-31,2018-11-07,0,,,,,
1,NM201805_411,Arusha,,,,,,,2018-10-22,2018-11-01,1,2018-12-05,1,1,,
1,NM201805_412,Arusha,,,,,,,2018-10-22,2018-11-01,1,2018-11-13,0,0,,
1,NM201805_413,Arusha,,,,,,,2018-10-22,2018-10-25,0,,,,,
1,NM201805_414,Arusha,,,,,,,2018-10-22,,,,,,,
1,NM201805_421,Arusha,,,,,,,2018-11-02,,,,,,,
1,NM201805_422,Arusha,,,,,,,2018-12-04,2018-12-13,0,,,,,
1,NM201805_428,Arusha,,,,,,,2018-11-08,,,,,,,
1,NM201805_429,Arusha,,,,,,,2018-11-08,2018-11-14,0,,,,,
1,NM201805_432,Arusha,,,,,,,2018-12-04,2018-12-13,0,,,,,
1,NM201805_433,Arusha,,,,,,,2018-10-31,2018-11-14,0,,,,,
1,NM201805_436,Arusha,,,,,,,2018-10-31,2018-11-07,0,,,,,
1,NM201805_438,Arusha,,,,,,,2018-10-31,2018-11-14,0,,,,,
1,NM201805_451,Arusha,,,,,,,2018-10-22,2018-10-25,3,2018-12-05,2,2,,
1,NM201805_453,Arusha,,,,,,,2018-11-19,2018-11-30,0,,,,,
1,NM201805_455,Arusha,,,,,,,2018-11-08,2018-11-14,0,,,,,
1,NM201806_(136314C2/136357),Arusha,136314,ITC1455-Mchare Mlelembo,2,136357,ITC0609 Pahang,2018-06-29,2018-11-21,2018-12-13,0,,,,,
1,NM201806_(136351C2/136460),Arusha,136351,Mchare Laini,2,136460,ITC0712,2018-06-12,,,,,,,,
1,NM201806_(136378C2/136653),Arusha,136378,ITC1468,2,136653,ITC0609 Pahang,2018-06-22,,,,,,,,
1,NM201806_(136380C2/136357),Arusha,136380,ITC1455-Mchare Mlelembo,2,136357,ITC0609 Pahang,2018-06-06,,,,,,,,
1,NM201806_(136518C2/136510),Arusha,136518,ITC1468,2,136510,ITC0609 Pahang,2018-06-26,,,,,,,,
1,NM201806_(136523C3/136460),Arusha,136523,ITC1468,3,136460,ITC0712,2018-06-12,,,,,,,,
1,NM201806_(136567C2/136510),Arusha,136567,ITC1468,2,136510,ITC0609 Pahang,2018-06-26,,,,,,,,
1,NM201806_(136634C2/136599),Arusha,136634,ITC1455-Mchare Mlelembo,2,136599,ITC0712,2018-06-26,,,,,,,,
1,NM201806_442,Arusha,,,,,,,2018-11-08,2018-11-14,0,,,,,
1,NM201806_443,Arusha,,,,,,,2018-10-29,2018-11-07,0,,,,,
1,NM201806_447,Arusha,,,,,,,2018-11-19,2018-11-30,2,2018-12-05,2,2,,
1,NM201806_448,Arusha,,,,,,,2018-11-08,2018-11-16,2,2018-12-05,2,2,,
1,NM201806_450,Arusha,,,,,,,2018-11-19,2018-11-30,12,2018-12-05,8,8,,
1,NM201806_456,Arusha,,,,,,,2018-12-04,2018-12-13,12,2019-01-11,3,3,,
1,NM201806_461,Arusha,,,,,,,2018-11-08,2018-11-14,0,,,,,
1,NM201806_462,Arusha,,,,,,,2018-12-07,2018-12-13,20,2019-01-11,14,14,,
1,NM201806_468,Arusha,,,,,,,2018-12-04,2018-12-13,0,,,,,
1,NM201806_469,Arusha,,,,,,,2019-01-03,2019-01-09,2,2019-01-11,1,1,,
1,NM201806_470,Arusha,,,,,,,2018-12-12,2018-12-20,2,2019-01-11,0,0,,
1,NM201806_471,Arusha,,,,,,,2019-01-02,2019-01-09,2,2019-01-11,1,1,,
1,NM201806_472,Arusha,,,,,,,2018-12-12,2018-12-20,3,2019-01-11,0,0,,
1,NM201806_473,Arusha,,,,,,,2018-12-04,2018-12-13,3,2019-01-11,2,2,,
1,NM201806_474,Arusha,,,,,,,2018-12-03,2018-12-13,0,,,,,
1,NM201807_(136331C2/136460),Arusha,136331,ITC1455-Mchare Mlelembo,2,136460,ITC0712,2018-07-10,,,,,,,,
1,NM201807_(136360C2/136357),Arusha,136360,ITC1468,2,136357,ITC0609 Pahang,2018-07-31,2018-12-10,2019-01-02,0,,,,,
1,NM201807_(136388C2/136357),Arusha,136388,ITC1468,2,136357,ITC0609 Pahang,2018-07-05,,,,,,,,
1,NM201807_(136478C2/136357),Arusha,136478,Mchare Laini,2,136357,ITC0609 Pahang,2018-07-20,2019-01-12,2019-01-21,6,2019-01-28,5,5,,
1,NM201807_(136534C2/136357),Arusha,136534,Mchare Laini,2,136357,ITC0609 Pahang,2018-07-04,,,,,,,,
1,NM201807_(136619C2/136460),Arusha,136619,ITC1468,2,136460,ITC0712,2018-07-30,2018-12-10,2019-01-02,5,2019-01-11,2,2,,
1,NM201807_(136620C2/136357),Arusha,136620,Mchare Laini,2,136357,ITC0609 Pahang,2018-07-17,,,,,,,,
1,NM201807_(136632C2/136357),Arusha,136632,ITC1460,2,136357,ITC0609 Pahang,2018-07-17,,,,,,,,
1,NM201807_(136661C2/136460),Arusha,136661,ITC1468,2,136460,ITC0712,2018-07-17,2018-12-11,2019-01-02,0,,,,,
1,NM201807_(136670C2/136460),Arusha,136670,Huti-white,2,136460,ITC0712,2018-07-04,2019-01-09,2019-01-15,3,2019-01-28,2,2,,
1,NM201807_(136673C2/136460),Arusha,136673,ITC1468,2,136460,ITC0712,2018-07-25,2018-12-10,2019-01-02,0,,,,,
1,NM201807_(136675C2/136357),Arusha,136675,ITC1455-Mchare Mlelembo,2,136357,ITC0609 Pahang,2018-07-24,,,,,,,,
1,NM201807_(136713C2/136357),Arusha,136713,ITC1468,2,136357,ITC0609 Pahang,2018-07-25,,,,,,,,
1,NM201807_477,Arusha,,,,,,,2019-01-02,2019-01-09,6,2019-01-11,2,2,,
1,NM201807_483,Arusha,,,,,,,2018-12-04,2018-12-13,5,2019-01-11,2,2,,
1,NM201807_484,Arusha,,,,,,,2019-01-02,2019-01-09,6,2019-01-11,2,2,,
1,NM201807_485,Arusha,,,,,,,2019-01-02,2019-01-09,2,2019-01-28,0,0,,
1,NM201807_486,Arusha,,,,,,,2018-12-24,,,,,,,
1,NM201807_490,Arusha,,,,,,,2019-01-21,,,,,,,
1,NM201807_491,Arusha,,,,,,,2018-12-31,2019-01-15,0,,,,,
1,NM201807_495,Arusha,,,,,,,2019-01-14,2019-01-24,4,2019-01-28,4,4,,
1,NM201807_496,Arusha,,,,,,,2019-01-02,,,,,,,
1,NM201807_498,Arusha,,,,,,,2019-01-02,2019-01-15,6,2019-01-28,5,5,,
1,NM201807_503,Arusha,,,,,,,2019-01-02,2019-01-24,3,2019-01-28,1,1,,
1,NM201807_505,Arusha,,,,,,,2018-12-24,,,,,,,
1,NM201808_(136454C2/136490),Arusha,16NM_ITC1455-MchareMlelembo_plot370_r18c9,ITC1455-Mchare Mlelembo,2,16NM_ITC0712-AAcvRose_plot42_r2c1,ITC0712,2018-08-16,,,,,,,,
1,NM201808_(136454C2/136706),Arusha,16NM_ITC1455-MchareMlelembo_plot370_r18c9,ITC1455-Mchare Mlelembo,2,16NM_ITC0712-AAcvRose_plot85_r5c1,ITC0712,2018-08-16,2019-01-23,2019-01-30,0,,,,,
1,NM201808_(136497C2/136460),Arusha,136497,ITC1468,2,136460,ITC0712,2018-08-10,2018-12-31,2019-01-15,0,,,,,
1,NM201808_(136540C2/136510),Arusha,136540,ITC1455-Mchare Mlelembo,2,136510,ITC0609 Pahang,2018-08-02,,,,,,,,
1,NM201808_(136540C3/136653),Arusha,136540,ITC1455-Mchare Mlelembo,3,136653,ITC0609 Pahang,2018-08-07,,,,,,,,
1,NM201808_(136571C2/136510),Arusha,136571,ITC1455-Mchare Mlelembo,2,136510,ITC0609 Pahang,2018-08-10,,,,,,,,
1,NM201808_(136601C2/136328),Arusha,16NM_ITC1455-MchareMlelembo_plot426_r21c6,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot211_r11c1,ITC0609 Pahang,2018-08-16,,,,,,,,
1,NM201808_(136601C2/136706),Arusha,16NM_ITC1455-MchareMlelembo_plot426_r21c6,ITC1455-Mchare Mlelembo,2,16NM_ITC0712-AAcvRose_plot85_r5c1,ITC0712,2018-08-16,,,,,,,,
1,NM201808_517,Arusha,,,,,,,2019-01-15,2019-01-24,9,2019-01-28,4,4,,
1,NM201808_521,Arusha,,,,,,,2019-01-15,2019-01-25,7,2019-01-28,4,4,,
1,NM201808_522,Arusha,,,,,,,2019-01-02,2019-01-09,2,2019-01-11,1,1,,
1,NM201808_530,Arusha,,,,,,,2019-01-02,2019-01-25,12,2019-01-28,7,7,,
1,NM201808_531,Arusha,,,,,,,2019-01-12,2019-01-21,12,2019-01-28,8,8,,
1,NM201809_(136293C2/136357),Arusha,16NM_ITC1468-Kahuti_plot16_r1c16,ITC1468,2,16NM_ITC0609-Pahang_plot168_r8c1,ITC0609 Pahang,2018-09-11,,,,,,,,
1,NM201809_(136301C2/136295),Arusha,16NM_ITC1455-MchareMlelembo_plot424_r21c4,ITC1455-Mchare Mlelembo,2,16NM_ITC0712-AAcvRose_plot84_r4c1,ITC0712,2018-09-28,,,,,,,,
1,NM201809_(136330C2/136283),Arusha,16NM_ITC1468-Kahuti_plot15_r1c15,ITC1468,2,16NM_ITC0609-Pahang_plot127_r7c1,ITC0609 Pahang,2018-09-19,,,,,,,,
1,NM201809_(136371C2/136328),Arusha,16NM_ITC1455-MchareMlelembo_plot412_r20c9,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot211_r11c1,ITC0609 Pahang,2018-09-12,2019-01-15,2019-01-25,3,2019-01-28,3,3,,
1,NM201809_(136395C2/136460),Arusha,16NM_ITC1468-Kahuti_plot5_r1c5,ITC1468,2,16NM_ITC0712-AAcvRose_plot1_r1c1,ITC0712,2018-09-10,,,,,,,,
1,NM201809_(136417C2/136328),Arusha,16NM_ITC1455-MchareMlelembo_plot430_r21c10,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot211_r11c1,ITC0609 Pahang,2018-09-12,2018-12-19,,,,,,,
1,NM201809_(136423C2/136653),Arusha,16NM_ITC1455-MchareMlelembo_plot415_r20c6,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot210_r10c1,ITC0609 Pahang,2018-09-04,2018-12-03,,,,,,,
1,NM201809_(136443C2/136510),Arusha,16NM_ITC1455-MchareMlelembo_plot417_r20c4,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot169_r9c1,ITC0609 Pahang,2018-09-27,,,,,,,,
1,NM201809_(136444C2/136295),Arusha,16NM_ITC1468-Kahuti_plot12_r1c12,ITC1468,2,16NM_ITC0712-AAcvRose_plot84_r4c1,ITC0712,2018-09-28,,,,,,,,
1,NM201809_(136458C2/136510),Arusha,16NM_ITC1455-MchareMlelembo_plot402_r20c19,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot169_r9c1,ITC0609 Pahang,2018-09-21,,,,,,,,
1,NM201809_(136463C2/136490),Arusha,16NM_ITC1455-MchareMlelembo_plot416_r20c5,ITC1455-Mchare Mlelembo,2,16NM_ITC0712-AAcvRose_plot42_r2c1,ITC0712,2018-09-04,,,,,,,,
1,NM201809_(136487C2/136510),Arusha,16NM_MchareLaini_plot269_r13c17,Mchare Laini,2,16NM_ITC0609-Pahang_plot169_r9c1,ITC0609 Pahang,2018-09-12,2019-01-23,2019-01-30,0,,,,,
1,NM201809_(136506C2/136599),Arusha,16NM_ITC1460-IjihuInkundu_plot317_r16c20,ITC1460,2,16NM_ITC0712-AAcvRose_plot126_r6c1,ITC0712,2018-09-12,,,,,,,,
1,NM201809_(136525C2/136357),Arusha,16NM_MchareLaini_plot272_r13c20,Mchare Laini,2,16NM_ITC0609-Pahang_plot168_r8c1,ITC0609 Pahang,2018-09-28,2019-02-07,2019-02-22,3,,,,,
1,NM201809_(136617C2/136460),Arusha,16NM_ITC1468-Kahuti_plot7_r1c7,ITC1468,2,16NM_ITC0712-AAcvRose_plot1_r1c1,ITC0712,2018-09-25,,,,,,,,
1,NM201809_(136622C2/136510),Arusha,16NM_ITC1468-Kahuti_plot99_r5c15,ITC1468,2,16NM_ITC0609-Pahang_plot169_r9c1,ITC0609 Pahang,2018-09-27,2019-02-27,,,,,,,
1,NM201809_(136636C2/136706),Arusha,16NM_ITC1468-Kahuti_plot10_r1c10,ITC1468,2,16NM_ITC0712-AAcvRose_plot85_r5c1,ITC0712,2018-09-14,,,,,,,,
1,NM201809_(136686C2/136510),Arusha,16NM_MchareLaini_plot192_r10c19,Mchare Laini,2,16NM_ITC0609-Pahang_plot169_r9c1,ITC0609 Pahang,2018-09-26,2019-02-25,,,,,,,
1,NM201809_(136689C2/136295),Arusha,16NM_ITC1468-Kahuti_plot59_r3c17,ITC1468,2,16NM_ITC0712-AAcvRose_plot84_r4c1,ITC0712,2018-09-19,2019-01-23,2019-01-30,0,,,,,
1,NM201809_(153086C1/161582),Arusha,16NM_Huti-white_plot209r10c2,Huti-white,1,Males_ITCO712_Cv_Rose_r2c1_plot22,ITC0712 Cv Rose,2018-09-25,,,,,,,,
1,NM201809_538,Arusha,,,,,,,2019-02-18,2019-02-22,173,2019-02-26,149,149,,
2,NM201809_552,Arusha,,,,,,,2019-03-08,,,,,,,
1,NM201810_(136294C2/161548),Arusha,16NM_ITC1468-Kahuti_plot55_r3c13,ITC1468,2,Males_ITC0609_Pahang_r1c11_plot19,ITC0609 Pahang,2018-10-03,,,,,,,,
1,NM201810_(136300C2/136460),Arusha,16NM_ITC1468-Kahuti_plot57_r3c15,ITC1468,2,16NM_ITC0712-AAcvRose_plot1_r1c1,ITC0712,2018-10-01,,,,,,,,
1,NM201810_(136301C2/136653),Arusha,16NM_ITC1455-MchareMlelembo_plot424_r21c4,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot210_r10c1,ITC0609 Pahang,2018-09-29,,,,,,,,
1,NM201810_(136309C2/136460),Arusha,16NM_ITC1468-Kahuti_plot31_r2c12,ITC1468,2,16NM_ITC0712-AAcvRose_plot1_r1c1,ITC0712,2018-10-08,2019-01-23,2019-02-15,2,2019-02-26,2,2,,
1,NM201810_(136311C2/136510),Arusha,16NM_ITC1468-Kahuti_plot11_r1c11,ITC1468,2,16NM_ITC0609-Pahang_plot169_r9c1,ITC0609 Pahang,2018-10-02,2019-02-07,,,,,,,
1,NM201810_(136316C2/136460),Arusha,16NM_ITC1460-IjihuInkundu_plot292_r14c3,ITC1460,2,16NM_ITC0712-AAcvRose_plot1_r1c1,ITC0712,2018-10-09,2019-01-24,2019-01-31,54,2019-02-07,34,34,,
1,NM201810_(136319C2/136357),Arusha,16NM_ITC1468-Kahuti_plot29_r2c14,ITC1468,2,16NM_ITC0609-Pahang_plot168_r8c1,ITC0609 Pahang,2018-10-19,,,,,,,,
1,NM201810_(136325C2/136460),Arusha,16NM_ITC1455-MchareMlelembo_plot429_r21c9,ITC1455-Mchare Mlelembo,2,16NM_ITC0712-AAcvRose_plot1_r1c1,ITC0712,2018-10-26,,,,,,,,
1,NM201810_(136327C2/136490),Arusha,16NM_ITC1468-Kahuti_plot58_r3c16,ITC1468,2,16NM_ITC0712-AAcvRose_plot42_r2c1,ITC0712,2018-10-16,2019-02-13,,,,,,,
1,NM201810_(136376C2/136460),Arusha,16NM_ITC1460-IjihuInkundu_plot307_r15c13,ITC1460,2,16NM_ITC0712-AAcvRose_plot1_r1c1,ITC0712,2018-10-03,2019-01-23,2019-02-06,66,2019-02-07,36,36,,
1,NM201810_(136381C2/136357),Arusha,16NM_ITC1468-Kahuti_plot96_r5c12,ITC1468,2,16NM_ITC0609-Pahang_plot168_r8c1,ITC0609 Pahang,2018-10-16,2019-03-19,,,,,,,
1,NM201810_(136432C2/136357),Arusha,16NM_ITC1455-MchareMlelembo_plot438_r21c18,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot168_r8c1,ITC0609 Pahang,2018-10-16,2019-02-26,,,,,,,
1,NM201810_(136442C2/136510),Arusha,16NM_ITC1468-Kahuti_plot97_r5c13,ITC1468,2,16NM_ITC0609-Pahang_plot169_r9c1,ITC0609 Pahang,2018-10-01,2019-02-21,,,,,,,
1,NM201810_(136444C2/136460),Arusha,16NM_ITC1468-Kahuti_plot12_r1c12,ITC1468,2,16NM_ITC0712-AAcvRose_plot1_r1c1,ITC0712,2018-10-03,,,,,,,,
1,NM201810_(136451C2/136510),Arusha,16NM_ITC1455-MchareMlelembo_plot405_r20c16,ITC1455-Mchare Mlelembo,2,16NM_ITC0609-Pahang_plot169_r9c1,ITC0609 Pahang,2018-10-02,2019-02-25,2019-02-28,1,2019-03-21,1,1,,
