FemalePlotName,Crossnumber_1,Crossnumber_2,number_crosses
136492,BT201804_(136492C2/136283),,1
136513,BT201804_(136513C2/136328),,1
136514,BT201804_(136514C2/136328),,1
136642,BT201804_(136642C2/136599),,1
136650,BT201804_(136650C2/136460),,1
136345,NM201804_(136345C2/136328),,1
136468,NM201804_(136468C2/136357),,1
136523,NM201804_(136523C2/136490),NM201806_(136523C3/136460),2
136664,NM201804_(136664C2/136490),,1
136697,NM201804_(136697C2/136357),,1
136302,NM201805_(136302C2/136460),,1
136316,NM201805_(136316C2/136460),,1
136418,NM201805_(136418C2/136460),,1
136440,NM201805_(136440C2/136460),,1
136441,NM201805_(136441C1/136460),,1
136452,NM201805_(136452C/136490),,1
136456,NM201805_(136456C2/136460),,1
136474,NM201805_(136474C/136490),,1
136491,NM201805_(136491C1/136460),,1
136494,NM201805_(136494C1/136357),,1
136504,NM201805_(136504C/136490),,1
136532,NM201805_(136532C2/136460),NM201805_(136532C3/136490),2
136603,NM201805_(136603C2/136357),,1
136654,NM201805_(136654C2/136460),,1
136658,NM201805_(136658C/136357),,1
136667,NM201805_(136667C1/136357),,1
136696,NM201805_(136696C/136490),,1
136718,NM201805_(136718C2/136460),,1
136314,NM201806_(136314C2/136357),,1
136351,NM201806_(136351C2/136460),,1
136378,NM201806_(136378C2/136653),,1
136380,NM201806_(136380C2/136357),,1
136518,NM201806_(136518C2/136510),,1
136567,NM201806_(136567C2/136510),,1
136634,NM201806_(136634C2/136599),,1
136331,NM201807_(136331C2/136460),,1
136360,NM201807_(136360C2/136357),,1
136388,NM201807_(136388C2/136357),,1
136478,NM201807_(136478C2/136357),,1
136534,NM201807_(136534C2/136357),,1
136619,NM201807_(136619C2/136460),,1
136620,NM201807_(136620C2/136357),,1
136632,NM201807_(136632C2/136357),,1
136661,NM201807_(136661C2/136460),,1
136670,NM201807_(136670C2/136460),,1
136673,NM201807_(136673C2/136460),,1
136675,NM201807_(136675C2/136357),,1
136713,NM201807_(136713C2/136357),,1
16NM_ITC1455-MchareMlelembo_plot370_r18c9,NM201808_(136454C2/136490),NM201808_(136454C2/136706),2
136497,NM201808_(136497C2/136460),,1
136540,NM201808_(136540C2/136510),NM201808_(136540C3/136653),2
136571,NM201808_(136571C2/136510),,1
16NM_ITC1455-MchareMlelembo_plot426_r21c6,NM201808_(136601C2/136328),NM201808_(136601C2/136706),2
16NM_ITC1468-Kahuti_plot16_r1c16,NM201809_(136293C2/136357),NM201904_(136293C3/161582),2
16NM_ITC1455-MchareMlelembo_plot424_r21c4,NM201809_(136301C2/136295),NM201810_(136301C2/136653),2
16NM_ITC1468-Kahuti_plot15_r1c15,NM201809_(136330C2/136283),,1
16NM_ITC1455-MchareMlelembo_plot412_r20c9,NM201809_(136371C2/136328),,1
16NM_ITC1468-Kahuti_plot5_r1c5,NM201809_(136395C2/136460),,1
16NM_ITC1455-MchareMlelembo_plot430_r21c10,NM201809_(136417C2/136328),,1
16NM_ITC1455-MchareMlelembo_plot415_r20c6,NM201809_(136423C2/136653),,1
16NM_ITC1455-MchareMlelembo_plot417_r20c4,NM201809_(136443C2/136510),,1
16NM_ITC1468-Kahuti_plot12_r1c12,NM201809_(136444C2/136295),NM201810_(136444C2/136460),2
16NM_ITC1455-MchareMlelembo_plot402_r20c19,NM201809_(136458C2/136510),,1
16NM_ITC1455-MchareMlelembo_plot416_r20c5,NM201809_(136463C2/136490),,1
16NM_MchareLaini_plot269_r13c17,NM201809_(136487C2/136510),,1
16NM_ITC1460-IjihuInkundu_plot317_r16c20,NM201809_(136506C2/136599),,1
16NM_MchareLaini_plot272_r13c20,NM201809_(136525C2/136357),,1
16NM_ITC1468-Kahuti_plot7_r1c7,NM201809_(136617C2/136460),,1
16NM_ITC1468-Kahuti_plot99_r5c15,NM201809_(136622C2/136510),,1
16NM_ITC1468-Kahuti_plot10_r1c10,NM201809_(136636C2/136706),,1
16NM_MchareLaini_plot192_r10c19,NM201809_(136686C2/136510),,1
16NM_ITC1468-Kahuti_plot59_r3c17,NM201809_(136689C2/136295),,1
16NM_Huti-white_plot209r10c2,NM201809_(153086C1/161582),,1
16NM_ITC1468-Kahuti_plot55_r3c13,NM201810_(136294C2/161548),,1
16NM_ITC1468-Kahuti_plot57_r3c15,NM201810_(136300C2/136460),NM201903_(136300C3/161424),2
16NM_ITC1468-Kahuti_plot31_r2c12,NM201810_(136309C2/136460),,1
16NM_ITC1468-Kahuti_plot11_r1c11,NM201810_(136311C2/136510),,1
16NM_ITC1460-IjihuInkundu_plot292_r14c3,NM201810_(136316C2/136460),,1
16NM_ITC1468-Kahuti_plot29_r2c14,NM201810_(136319C2/136357),,1
16NM_ITC1455-MchareMlelembo_plot429_r21c9,NM201810_(136325C2/136460),,1
16NM_ITC1468-Kahuti_plot58_r3c16,NM201810_(136327C2/136490),,1
16NM_ITC1460-IjihuInkundu_plot307_r15c13,NM201810_(136376C2/136460),,1
16NM_ITC1468-Kahuti_plot96_r5c12,NM201810_(136381C2/136357),NM201811_(136381C3/136283),2
16NM_ITC1455-MchareMlelembo_plot438_r21c18,NM201810_(136432C2/136357),NM201901_(136432C3/136392),2
16NM_ITC1468-Kahuti_plot97_r5c13,NM201810_(136442C2/136510),,1
16NM_ITC1455-MchareMlelembo_plot405_r20c16,NM201810_(136451C2/136510),,1
16NM_ITC1460-IjihuInkundu_plot338_r17c2,NM201810_(136464C2/136295),,1
16NM_ITC1468-Kahuti_plot83_r4c2,NM201810_(136473C2/136460),,1
16NM_ITC1460-IjihuInkundu_plot328_r16c9,NM201810_(136482C2/136510),,1
16NM_ITC1468-Kahuti_plot46_r3c4,NM201810_(136493C2/136460),,1
16NM_ITC1460-IjihuInkundu_plot301_r15c7,NM201810_(136496C2/136460),,1
16NM_ITC1455-MchareMlelembo_plot436_r21c16,NM201810_(136498C2/136460),,1
16NM_ITC1460-IjihuInkundu_plot296_r15c2,NM201810_(136507C2/161548),NM201904_(136507C3/161503),2
16NM_ITC1455-MchareMlelembo_plot407_r20c14,NM201810_(136516C2/136460),,1
16NM_Huti-white_plot125_r6c2,NM201810_(136521C2/136460),,1
16NM_ITC1460-IjihuInkundu_plot349_r17c13,NM201810_(136545C2/136460),NM201810_(136545C3/136460),2
16NM_ITC1460-IjihuInkundu_plot289_r14c6,NM201810_(136564C2/136460),,1
16NM_ITC1468-Kahuti_plot82_r4c3,NM201810_(136573C2/136510),,1
16NM_ITC1468-Kahuti_plot69_r4c16,NM201810_(136582C2/136460),NM201902_(136582C3/161477),2
16NM_Huti-white_plot187_r9c19,NM201810_(136588C2/136460),,1
16NM_ITC1455-MchareMlelembo_plot404_r20c17,NM201810_(136589C2/136706),,1
16NM_MchareLaini_plot216_r11c6,NM201810_(136609C2/161424),,1
16NM_ITC1468-Kahuti_plot72_r4c13,NM201810_(136623C2/136510),,1
16NM_ITC1468-Kahuti_plot54_r3c12,NM201810_(136663C2/136460),NM201905_(136663C3/161582),2
16NM_ITC1460-IjihuInkundu_plot322_r16c15,NM201810_(136668C2/136295),,1
16NM_ITC1460-IjihuInkundu_plot353_r17c17,NM201810_(136669C2/136357),,1
16NM_ITC1460-IjihuInkundu_plot310_r15c16,NM201810_(136679C2/136653),,1
16NM_ITC1460-IjihuInkundu_plot283_r14c12,NM201810_(136680C2/136295),,1
16NM_Huti-white_plot130_r7c4,NM201810_(136694C2/136510),,1
16NM_ITC1460-IjihuInkundu_plot354_r17c18,NM201810_(136700C2/136357),,1
16NM_ITC1468-Kahuti_plot13_r1c13,NM201810_(136703C2/136510),,1
16NM_ITC1455-MchareMlelembo_plot408_r20c13,NM201810_(136716C2/161548),,1
16NM_ITC1468-Kahuti_plot32_r2c11,NM201811_(136284C2/136357),,1
16NM_ITC1468-Kahuti_plot71_r4c14,NM201811_(136289C2/136295),,1
16NM_MchareLaini_plot259_r13c7,NM201811_(136298C2/136295),,1
16NM_ITC1468-Kahuti_plot62_r3c20,NM201811_(136340C2/136357),,1
16NM_Huti-white_plot129_r7c3,NM201811_(136346C2/136357),,1
16NM_MchareLaini_plot249_r12c4,NM201811_(136354C2/136295),NM201903_(136354C3/161424),2
16NM_Huti-white_plot140_r7c14,NM201811_(136367C2/136357),,1
16NM_ITC1460-IjihuInkundu_plot335_r16c2,NM201811_(136390C2/136653),,1
16NM_ITC1468-Kahuti_plot21_r1c21,NM201811_(136397C2/136653),,1
16NM_ITC1460-IjihuInkundu_plot351_r17c15,NM201811_(136406C2/136706),,1
16NM_MchareLaini_plot266_r13c14,NM201811_(136429C2/161503),,1
16NM_Huti-white_plot107_r6c20,NM201811_(136433C2/136653),,1
16NM_ITC1468-Kahuti_plot87_r5c3,NM201811_(136434C2/136357),,1
16NM_ITC1460-IjihuInkundu_plot308_r15c14,NM201811_(136476C2/136392),,1
16NM_Huti-white_plot122_r6c5,NM201811_(136484C2/136357),,1
16NM_MchareLaini_plot235_r12c18,NM201811_(136495C2/136510),,1
16NM_ITC1468-Kahuti_plot27_r2c16,NM201811_(136524C2/161584),,1
16NM_MchareLaini_plot190_r10c21,NM201811_(136527C2/136510),,1
16NM_ITC1468-Kahuti_plot95_r5c11,NM201811_(136529C2/136510),,1
16NM_ITC1468-Kahuti_plot81_r4c4,NM201811_(136554C2/136460),,1
16NM_ITC1460-IjihuInkundu_plot345_r17c9,NM201811_(136581C2/136460),,1
16NM_MchareLaini_plot255_r13c3,NM201811_(136627C2/136460),,1
16NM_ITC1460-IjihuInkundu_plot297_r15c3,NM201811_(136628C2/136460),,1
16NM_ITC1460-IjihuInkundu_plot290_r14c5,NM201811_(136648C2/136357),,1
16NM_ITC1468-Kahuti_plot56_r3c14,NM201811_(136659C2/161503),,1
16NM_ITC1460-IjihuInkundu_plot293_r14c2,NM201811_(136662C2/136706),,1
16NM_ITC1455-MchareMlelembo_plot403_r20c18,NM201811_(136675C3/136510),,1
16NM_MchareLaini_plot257_r13c5,NM201811_(136704C2/136510),,1
16NM_Huti-white_plot111_r6c16,NM201811_(136712C2/136295),,1
16NM_ITC1468-Kahuti_plot4_r1c4,NM201811_(136719C2/136460),,1
16NM_MchareLaini_plot196_r10c15,NM201811_(136722C2/136357),,1
16NM_Huti-white_plot715r35c1,NM201811_(152445C1/161584),,1
16NM_Huti-white_plot757r37c1,NM201811_(152770C1/161584),,1
16NM_Huti-white_plot673r33c1,NM201811_(152936C1/161503),,1
16NM_ITC1460-IjihuInkundu_plot316_r16c21,NM201812_(136304C2/136510),,1
16NM_ITC1460-IjihuInkundu_plot291_r14c4,NM201812_(136321C2/161503),,1
16NM_ITC1468-Kahuti_plot49_r3c7,NM201812_(136363C2/161503),,1
16NM_ITC1468-Kahuti_plot24_r2c19,NM201812_(136365C2/161584),,1
16NM_ITC1460-IjihuInkundu_plot314_r15c20,NM201812_(136375C2/161584),,1
16NM_MchareLaini_plot270_r13c18,NM201812_(136393C2/161503),,1
16NM_Huti-white_plot180_r9c12,NM201812_(136402C2/161582),,1
16NM_ITC1460-IjihuInkundu_plot312_r15c18,NM201812_(136447C2/161503),,1
16NM_Huti-white_plot183_r9c15,NM201812_(136501C2/161584),,1
16NM_ITC1455-MchareMlelembo_plot400_r20c21,NM201812_(136530C2/136392),NM201812_(136530C2/136706),2
16NM_Huti-white_plot151_r8c18,NM201812_(136536C2/136653),,1
16NM_ITC1468-Kahuti_plot86_r5c2,NM201812_(136560C2/136706),,1
16NM_ITC1460-IjihuInkundu_plot344_r17c8,NM201812_(136598C2/161503),,1
16NM_ITC1468-Kahuti_plot48_r3c6,NM201812_(136644C2/161503),,1
16NM_ITC1468-Kahuti_plot50_r3c8,NM201812_(136652C2/161584),,1
16NM_ITC1468-Kahuti_plot75_r4c10,NM201812_(136681C2/161584),,1
16NM_ITC1460-IjihuInkundu_plot278_r14c17,NM201812_(136691C2/161584),,1
16NM_Huti-white_plot211r11c1,NM201812_(152405C1/161554),,1
16NM_Huti-white_plot756r36c1,NM201812_(152650C1/161503),,1
16NM_Huti-white_plot714r34c1,NM201812_(153012C1/161584),,1
16NM_Huti-white_plot19r1c19,NM201812_(153130C1/161584),,1
16NM_ITC1468-Kahuti_plot102_r5c18,NM201901_(136290C2/161584),,1
16NM_MchareLaini_plot194_r10c17,NM201901_(136299C2/161584),,1
16NM_ITC1468-Kahuti_plot35_r2c8,NM201901_(136310C2/136706),,1
16NM_ITC1455-MchareMlelembo_plot382_r19c4,NM201901_(136332C2/136295),,1
16NM_ITC1460-IjihuInkundu_plot311_r15c17,NM201901_(136339C2/136706),,1
16NM_ITC1455-MchareMlelembo_plot361_r18c18,NM201901_(136353C2/161503),,1
16NM_ITC1460-IjihuInkundu_plot355_r17c19,NM201901_(136382C2/161503),,1
16NM_MchareLaini_plot246_r12c7,NM201901_(136408C2/161503),NM201904_(136408C3/161582),2
16NM_Huti-white_plot152_r8c17,NM201901_(136425C2/161503),,1
16NM_Huti-white_plot189_r9c21,NM201901_(136426C2/161584),,1
16NM_ITC1468-Kahuti_plot41_r2c2,NM201901_(136445C2/161584),,1
16NM_MchareLaini_plot217_r11c7,NM201901_(136481C2/161503),,1
16NM_ITC1468-Kahuti_plot94_r5c10,NM201901_(136502C2/161503),,1
16NM_Huti-white_plot109_r6c18,NM201901_(136533C2/136706),NM201902_(136533C3/136490),2
16NM_MchareLaini_plot228_r11c18,NM201901_(136578C2/161503),,1
16NM_MchareLaini_plot191_r10c20,NM201901_(136586C2/161584),,1
16NM_ITC1460-IjihuInkundu_plot352_r17c16,NM201901_(136597C2/136392),,1
16NM_MchareLaini_plot251_r12c2,NM201901_(136602C2/161477),,1
16NM_ITC1468-Kahuti_plot88_r5c4,NM201901_(136672C2/161503),,1
16NM_MchareLaini_plot245_r12c8,NM201901_(136698C2/161506),,1
16NM_Huti-white_plot797r38c2,NM201901_(152720C1/161503),,1
16NM_Huti-white_plot589r29c1,NM201901_(152744C1/161506),,1
16NM_Huti-white_plot776r37c20,NM201901_(152851C1/161564),,1
16NM_Huti-white_plot315r15c21,NM201901_(152942C1/161461),,1
16NM_Huti-white_plot190r10c21,NM201901_(153009C1/161584),,1
16NM_Huti-white_plot779r38c20,NM201901_(153017C1/161564),,1
16NM_Huti-white_plot148r8c21,NM201901_(153020C1/161548),,1
16NM_Huti-white_plot504r24c1,NM201901_(153023C1/161503),,1
16NM_Huti-white_plot547r27c1,NM201901_(153119C1/161506),,1
16NM_Huti-white_plot210r10c1,NM201901_(153120C1/161503),,1
16NM_Huti-white_plot799r39c1,NM201901_(153162C1/161503),,1
16NM_Huti-white_plot105r5c21,NM201901_(153163C1/161548),,1
16NM_ITC1460-IjihuInkundu_plot350_r17c14,NM201902_(136320C2/161541),,1
16NM_ITC1460-IjihuInkundu_plot280_r14c15,NM201902_(136350C2/161541),,1
16NM_ITC1455-MchareMlelembo_plot440_r21c20,NM201902_(136412C2/161412),,1
16NM_ITC1468-Kahuti_plot100_r5c16,NM201902_(136467C2/161477),,1
16NM_MchareLaini_plot254_r13c2,NM201902_(136478C3/161541),,1
16NM_Huti-white_plot143_r7c17,NM201902_(136485C2/161503),,1
16NM_ITC1468-Kahuti_plot36_r2c7,NM201902_(136499C2/161584),,1
16NM_ITC1455-MchareMlelembo_plot371_r18c8,NM201902_(136562C2/161584),,1
16NM_MchareLaini_plot212_r11c2,NM201902_(136596C2/161582),,1
16NM_MchareLaini_plot232_r12c21,NM201902_(136635C2/136677),,1
16NM_ITC1468-Kahuti_plot105_r5c21,NM201902_(136705C2/161582),NM201905_(136705C3/161446),2
16NM_Huti-white_plot146_r7c20,NM201902_(136714C2/161582),,1
16NM_Huti-white_plot358r18c21,NM201902_(152370C1/161582),,1
16NM_Huti-white_plot798r38c1,NM201902_(152376C1/161582),,1
16NM_Huti-white_plot337r17c1,NM201902_(152411C1/161582),,1
16NM_Huti-white_plot62r3c20,NM201902_(152416C1/161582),,1
16NM_Huti-white_plot758r37c2,NM201902_(152427C1/161477),,1
16NM_Huti-white_plot234r12c19,NM201902_(152443C1/161477),,1
16NM_Huti-white_plot716r35c2,NM201902_(152457C1/161477),,1
16NM_Huti-white_plot43r3c1,NM201902_(152459C1/161582),,1
16NM_Huti-white_plot379r19c1,NM201902_(152491C1/161503),,1
16NM_Huti-white_plot295r15c1,NM201902_(152499C1/161582),,1
16NM_Huti-white_plot64r4c21,NM201902_(152513C1/161582),,1
16NM_Huti-white_plot734r35c20,NM201902_(152530C1/161477),,1
16NM_Huti-white_plot800r39c2,NM201902_(152544C1/161541),,1
16NM_Huti-white_plot717r35c3,NM201902_(152694C1/161477),,1
16NM_Huti-white_plot167r8c2,NM201902_(152708C1/136604),,1
16NM_Huti-white_plot274r14c21,NM201902_(152727C1/161584),,1
16NM_Huti-white_plot192r10c19,NM201902_(152746C1/161541),,1
16NM_Huti-white_plot818r39c20,NM201902_(152754C1/161477),,1
16NM_Huti-white_plot150r8c19,NM201902_(152756C1/136677),,1
16NM_Huti-white_plot316r16c21,NM201902_(152798C1/161477),,1
16NM_Huti-white_plot273r13c21,NM201902_(152842C1/161541),,1
16NM_Huti-white_plot819r39c21,NM201902_(152850C1/161477),,1
16NM_Huti-white_plot104r5c20,NM201902_(152854C1/161541),,1
16NM_Huti-white_plot801r39c3,NM201902_(152862C1/161541),,1
16NM_Huti-white_plot755r36c2,NM201902_(152961C1/161477),NM201902_(152961C2/136653),2
16NM_Huti-white_plot630r30c1,NM201902_(152976C1/161582),,1
16NM_Huti-white_plot546r26c1,NM201902_(152995C1/161503),,1
16NM_Huti-white_plot106r6c21,NM201902_(153028C1/161477),,1
16NM_Huti-white_plot147r7c21,NM201902_(153054C1/136510),,1
16NM_Huti-white_plot357r17c21,NM201902_(153088C1/161477),,1
16NM_Huti-white_plot252r12c1,NM201902_(153145C1/161541),,1
16NM_ITC1468-Kahuti_plot93_r5c9,NM201903_(136315C2/161582),,1
16NM_ITC1468-Kahuti_plot101_r5c17,NM201903_(136335C2/136510),,1
16NM_ITC1468-Kahuti_plot37_r2c6,NM201903_(136391C2/161582),,1
16NM_ITC1468-Kahuti_plot68_r4c17,NM201903_(136457C2/161582),,1
16NM_Huti-white_plot116_r6c11,NM201903_(136462C2/161582),,1
16NM_Huti-white_plot144_r7c18,NM201903_(136465C2/161582),,1
16NM_ITC1455-MchareMlelembo_plot392_r19c14,NM201903_(136477C2/161468),,1
16NM_ITC1455-MchareMlelembo_plot366_r18c13,NM201903_(136520C2/136392),,1
16NM_Huti-white_plot148_r8c21,NM201903_(136537C2/161424),,1
16NM_ITC1468-Kahuti_plot65_r4c20,NM201903_(136549C2/161439),,1
16NM_ITC1468-Kahuti_plot60_r3c18,NM201903_(136556C2/161424),,1
16NM_ITC1460-IjihuInkundu_plot346_r17c10,NM201903_(136566C2/136510),,1
16NM_ITC1468-Kahuti_plot63_r3c21,NM201903_(136615C2/136510),,1
16NM_ITC1455-MchareMlelembo_plot360_r18c19,NM201903_(136645C2/136392),,1
16NM_Huti-white_plot141_r7c15,NM201903_(136674C2/161582),,1
16NM_Huti-white_plot737r36c20,NM201903_(152372C1/161582),,1
16NM_Huti-white_plot84r4c1,NM201903_(152378C1/161424),,1
16NM_Huti-white_plot527r26c20,NM201903_(152408C1/161582),,1
16NM_Huti-white_plot168r8c1,NM201903_(152431C1/161582),,1
16NM_Huti-white_plot145r7c19,NM201903_(152435C1/161424),,1
16NM_Huti-white_plot653r32c20,NM201903_(152450C1/161564),,1
16NM_Huti-white_plot61r3c19,NM201903_(152486C1/161424),,1
16NM_Huti-white_plot189r9c21,NM201903_(152495C1/161582),,1
16NM_Huti-white_plot694r34c21,NM201903_(152566C1/161582),,1
16NM_Huti-white_plot652r32c21,NM201903_(152574C1/161582),,1
16NM_Huti-white_plot272r13c20,NM201903_(152589C1/161468),,1
16NM_Huti-white_plot775r37c19,NM201903_(152591C1/161582),,1
16NM_Huti-white_plot294r14c1,NM201903_(152610C1/161582),,1
16NM_Huti-white_plot275r14c20,NM201903_(152615C1/161582),,1
16NM_Huti-white_plot650r31c20,NM201903_(152636C1/161582),,1
16NM_Huti-white_plot191r10c20,NM201903_(152645C1/161582),,1
16NM_Huti-white_plot108r6c19,NM201903_(152691C1/161582),,1
16NM_Huti-white_plot462r22c1,NM201903_(152695C1/161582),,1
16NM_Huti-white_plot232r12c21,NM201903_(152697C1/161582),NM201903_(152697C2/161582),2
16NM_Huti-white_plot671r32c2,NM201903_(152700C1/161582),,1
16NM_Huti-white_plot611r30c20,NM201903_(152802C1/161424),,1
16NM_Huti-white_plot314r15c20,NM201903_(152861C1/161503),,1
16NM_Huti-white_plot780r38c19,NM201903_(152892C1/161424),,1
16NM_Huti-white_plot188r9c20,NM201903_(152941C1/161424),,1
16NM_Huti-white_plot777r37c21,NM201903_(152963C1/161582),,1
16NM_Huti-white_plot317r16c20,NM201903_(152985C1/161582),,1
16NM_Huti-white_plot608r29c20,NM201903_(152986C1/161582),,1
16NM_Huti-white_plot65r4c20,NM201903_(153030C1/136510),,1
16NM_Huti-white_plot401r20c20,NM201903_(153052C1/161582),,1
16NM_Huti-white_plot253r13c1,NM201903_(153083C1/161582),,1
16NM_Huti-white_plot696r34c19,NM201903_(153098C1/161582),,1
16NM_Huti-white_plot505r25c1,NM201903_(153107C1/161468),,1
16NM_Huti-white_plot631r31c1,NM201903_(153118C1/161582),,1
16NM_Huti-white_plot66r4c19,NM201903_(153129C1/161582),,1
16NM_Huti-white_plot146r7c20,NM201903_(153170C1/161582),,1
16NM_Huti-white_plot163_r8c6,NM201904_(136305C2/161424),,1
16NM_ITC1455-MchareMlelembo_plot395_r19c17,NM201904_(136306C2/136604),,1
16NM_ITC1468-Kahuti_plot89_r5c5,NM201904_(136307C2/136604),,1
16NM_Huti-white_plot114_r6c13,NM201904_(136324C2/161554),,1
16NM_ITC1468-Kahuti_plot67_r4c18,NM201904_(136341C2/161503),,1
16NM_ITC1468-Kahuti_plot103_r5c19,NM201904_(136419C2/161582),,1
16NM_Huti-white_plot113_r6c14,NM201904_(136424C2/161582),,1
16NM_ITC1468-Kahuti_plot45_r3c3,NM201904_(136450C2/136604),,1
16NM_ITC1460-IjihuInkundu_plot309_r15c15,NM201904_(136455C2/161503),,1
16NM_ITC1460-IjihuInkundu_plot315_r15c21,NM201904_(136459C2/161582),,1
16NM_ITC1468-Kahuti_plot25_r2c18,NM201904_(136470C2/161503),,1
16NM_ITC1455-MchareMlelembo_plot439_r21c19,NM201904_(136504C2/161424),,1
16NM_ITC1468-Kahuti_plot44_r3c2,NM201904_(136523C2/161503),,1
16NM_ITC1468-Kahuti_plot20_r1c20,NM201904_(136532C2/136604),,1
16NM_ITC1468-Kahuti_plot78_r4c7,NM201904_(136541C2/161554),,1
16NM_Huti-white_plot137_r7c11,NM201904_(136555C2/161503),,1
16NM_ITC1460-IjihuInkundu_plot321_r16c16,NM201904_(136558C2/161582),,1
16NM_ITC1468-Kahuti_plot2_r1c2,NM201904_(136568C2/161503),,1
16NM_ITC1460-IjihuInkundu_plot319_r16c18,NM201904_(136584C2/136604),,1
16NM_MchareLaini_plot256_r13c4,NM201904_(136610C2/161503),,1
16NM_ITC1455-MchareMlelembo_plot359_r18c20,NM201904_(136629C2/161582),,1
16NM_MchareLaini_plot207_r10c4,NM201904_(136640C2/136604),,1
16NM_Huti-white_plot133_r7c7,NM201904_(136647C2/136677),,1
16NM_ITC1468-Kahuti_plot3_r1c3,NM201904_(136707C2/136604),,1
16NM_ITC1460-IjihuInkundu_plot356_r17c20,NM201904_(136717C2/161503),,1
16NM_Huti-white_plot164_r8c5,NM201904_(136721C2/161503),,1
16NM_Huti-white_plot695r34c20,NM201904_(152392C1/161582),,1
16NM_Huti-white_plot675r33c3,NM201904_(152400C1/136604),,1
16NM_Huti-white_plot548r27c2,NM201904_(152421C1/161582),,1
16NM_Huti-white_plot569r28c20,NM201904_(152454C1/136604),,1
16NM_Huti-white_plot778r38c21,NM201904_(152463C1/161582),,1
16NM_Huti-white_plot523r25c19,NM201904_(152467C1/136604),,1
16NM_Huti-white_plot42r2c1,NM201904_(152559C1/161554),,1
16NM_Huti-white_plot568r28c21,NM201904_(152573C1/136604),,1
16NM_Huti-white_plot296r15c2,NM201904_(152575C1/161503),,1
16NM_Huti-white_plot691r33c19,NM201904_(152625C1/161503),,1
16NM_Huti-white_plot590r29c2,NM201904_(152639C1/161503),,1
16NM_Huti-white_plot545r26c2,NM201904_(152644C1/161582),,1
16NM_Huti-white_plot588r28c1,NM201904_(152648C1/161582),,1
16NM_Huti-white_plot251r12c2,NM201904_(152659C1/161503),,1
16NM_Huti-white_plot651r31c21,NM201904_(152662C1/136604),,1
16NM_Huti-white_plot170r9c2,NM201904_(152672C1/161554),,1
16NM_Huti-white_plot566r27c20,NM201904_(152680C1/161554),,1
16NM_Huti-white_plot526r26c21,NM201904_(152681C1/161554),,1
16NM_Huti-white_plot359r18c20,NM201904_(152689C1/161582),,1
16NM_Huti-white_plot692r33c20,NM201904_(152711C1/161582),,1
16NM_Huti-white_plot40r2c3,NM201904_(152743C1/136604),,1
16NM_Huti-white_plot250r12c3,NM201904_(152747C1/161582),,1
16NM_Huti-white_plot85r5c1,NM201904_(152771C1/136604),,1
16NM_Huti-white_plot736r36c21,NM201904_(152779C1/161582),,1
16NM_Huti-white_plot233r12c20,NM201904_(152793C1/161582),,1
16NM_Huti-white_plot355r17c19,NM201904_(152865C1/161582),,1
16NM_Huti-white_plot440r21c20,NM201904_(152899C1/161554),,1
16NM_Huti-white_plot817r39c19,NM201904_(152921C1/161554),,1
16NM_Huti-white_plot738r36c19,NM201904_(152952C1/136604),,1
16NM_Huti-white_plot398r19c20,NM201904_(152994C1/161582),,1
16NM_Huti-white_plot313r15c19,NM201904_(153014C1/161503),,1
16NM_Huti-white_plot231r11c21,NM201904_(153016C1/161582),,1
16NM_Huti-white_plot86r5c2,NM201904_(153038C1/136604),,1
16NM_Huti-white_plot713r34c2,NM201904_(153101C1/161503),,1
16NM_Huti-white_plot419r20c2,NM201904_(153109C1/161554),,1
16NM_Huti-white_plot421r21c1,NM201904_(153154C1/161503),,1
16NM_Huti-white_plot318r16c19,NM201904_(153160C1/161503),,1
16NM_ITC1468-Kahuti_plot61_r3c19,NM201905_(136413C2/161446),,1
16NM_MchareLaini_plot230_r11c20,NM201905_(136414C2/161554),,1
16NM_ITC1460-IjihuInkundu_plot300_r15c6,NM201905_(136468C2/161582),,1
16NM_Huti-white_plot120_r6c7,NM201905_(136472C2/161554),,1
16NM_MchareLaini_plot247_r12c6,NM201905_(136561C2/161582),,1
16NM_ITC1468-Kahuti_plot17_r1c17,NM201905_(136567C2/161503),,1
16NM_Huti-white_plot170_r9c2,NM201905_(136613C2/161477),,1
16NM_Huti-white_plot444r22c19,NM201905_(152508C1/161503),,1
16NM_Huti-white_plot567r27c21,NM201905_(152531C1/161477),,1
16NM_Huti-white_plot506r25c2,NM201905_(152533C1/161477),,1
16NM_Huti-white_plot633r31c3,NM201905_(152599C1/161446),,1
16NM_Huti-white_plot126r6c1,NM201905_(152657C1/161554),,1
16NM_Huti-white_plot629r30c2,NM201905_(152665C1/161446),,1
16NM_Huti-white_plot591r29c3,NM201905_(152776C1/161446),,1
16NM_Huti-white_plot465r23c3,NM201905_(152848C1/161503),,1
16NM_Huti-white_plot103r5c19,NM201905_(152905C1/161503),,1
16NM_Huti-white_plot733r35c19,NM201905_(152973C1/161554),,1
16NM_Huti-white_plot169r9c1,NM201905_(152989C1/161503),,1
16NM_Huti-white_plot587r28c2,NM201905_(153006C1/161554),,1
16NM_Huti-white_plot339r17c3,NM201905_(153055C1/161477),,1
