location,crossnumber,motherAccessionName,fatherAccessionName,firstpollination_date,harvesting_date,days_to_maturity,seed_extraction_date,days_harvest_extraction,total_seeds,good_seeds,badseeds,number_rescued,rescue_date,days_extraction_rescue,germination_after_8weeks_date,actively_germination_after_8weeks,contamination
Arusha,T1476,IITA 02145/1320,Paliama,2015-01-07,2015-12-15,342,2015-12-22,7,0,,,,,,,,
Arusha,T1497,Calcutta 4,Zebrina GF,2015-01-23,2015-12-02,313,2015-12-10,8,0,,,,,,,,
Arusha,T1508,IITA 02145/1320,Guyod,2015-02-06,2015-12-02,299,2015-12-10,8,0,,,,,,,,
Arusha,T1512,IITA 02145/1320,Guyod,2015-02-09,2016-02-10,366,2016-02-19,9,0,,,,,,,,
Arusha,T1515,Calcutta 4,Zebrina GF,2015-02-12,2015-11-04,265,2015-11-12,8,0,,,,,,,,
Arusha,T1534,IITA 02145/1320,Paliama,2015-02-27,2015-12-07,283,2015-12-14,7,0,,,,,,,,
Arusha,T1535,IITA 02145/1320,Guyod,2015-03-02,2015-12-15,288,2015-12-22,7,0,,,,,,,,
Arusha,T1542,Pisang Pahang,Guyod,2015-03-06,2015-09-24,202,2015-10-02,8,2,2,0,2,2015-10-02,,2015-12-01,0,
Arusha,T1546,IITA 02145/1320,Guyod,2015-03-09,2015-12-07,273,2015-12-14,7,0,,,,,,,,
Arusha,T1549,IITA 02145/1320,Paliama,2015-03-14,2015-12-15,276,2015-12-22,7,0,,,,,,,,
Arusha,T1550,Huti-white,cv-Rose,2015-03-16,2015-10-17,215,2015-10-25,8,0,,,,,,,,
Arusha,T1557,IITA 02145/1320,Guyod,2015-03-19,2016-01-11,298,2016-01-20,9,0,,,,,,,,
Arusha,T1561,Pisang Pahang,Guyod,2015-03-21,2015-10-12,205,2015-10-20,8,7,4,3,1,2015-10-22,,2015-12-21,0,
Arusha,T1562,IITA 02145/1320,Paliama,2015-03-23,2016-01-11,294,2016-01-20,9,19,19,0,14,2016-01-22,,2016-03-22,2,
Arusha,T1563,IITA 02145/1320,Guyod,2015-03-23,2015-12-07,259,2015-12-14,7,0,,,,,,,,
Arusha,T1566,IITA 02145/1320,Guyod,2015-03-27,2016-01-13,292,2016-01-26,13,0,,,,,,,,
Arusha,T1569,IITA 02145/1320,Paliama,2015-03-30,2016-01-11,287,2016-01-20,9,16,16,0,15,2016-01-22,,2016-03-22,5,
Arusha,T1570,IITA 02145/1320,Guyod,2015-03-30,2016-02-10,317,2016-02-18,8,0,,,,,,,,
Arusha,T1571,IITA 02145/1320,Guyod,2015-03-30,2016-02-10,317,2016-02-18,8,0,,,,,,,,
Arusha,T1573,IITA 02145/1320,Paliama,2015-04-01,2016-02-04,309,2016-02-11,7,0,,,,,,,,
Arusha,T1576,Guyod,cv-Rose,2015-04-06,2015-09-24,171,2015-10-02,8,7,7,0,2,2015-10-02,,2015-12-01,1,
Arusha,T1577,IITA 02145/1320,Paliama,2015-04-06,2016-01-20,289,2016-02-01,12,10,10,0,6,2016-03-01,,2016-03-03,6,0
Arusha,T1578,Kisukari Mchare,Calcutta 4,2015-04-09,2015-10-12,186,2015-10-20,0,0,,,,,,,,
Arusha,T1581,SH3142,Paliama,2015-04-13,2015-10-23,193,2015-11-06,14,1000,30,0,2,2015-11-09,,2016-01-08,0,
Arusha,T1584,Nakitengwa,Paliama,2015-04-15,2015-10-12,180,2015-10-20,8,0,,,,,,,,
Arusha,T1588,IITA 02145/1320,cv-Rose,2015-04-22,2016-01-11,264,2016-01-20,9,58,30,0,29,2016-01-22,,2016-03-22,3,
Arusha,T1589,IITA 02145/1320,Zebrina GF,2015-04-22,2016-01-13,266,2016-01-26,0,0,,,,,,,,
Arusha,T1591,IITA 02145/1320,Zebrina GF,2015-04-23,2016-02-10,293,2016-02-19,9,0,,,,,,,,
Arusha,T1593,Pisang Pahang,Guyod,2015-04-24,2016-01-11,262,2016-01-20,9,0,,,,,,,,
Arusha,T1598,IITA 02145/1320,cv-Rose,2015-04-27,2016-01-11,259,2016-01-20,9,165,35,0,34,2016-01-22,,2016-03-22,19,
Arusha,T1599,IITA 02145/1320,Zebrina GF,2015-04-27,2016-03-10,318,2016-03-17,7,0,,,,,,,,
Arusha,T1600,Kisukari Mchare,SH3142,2015-04-27,2015-11-04,191,2015-11-12,8,0,,,,,,,,
Arusha,T1601,Guyod,SH3142,2015-04-27,2015-10-23,179,2015-11-05,13,22,14,8,0,2015-11-09,,2016-01-08,0,
Arusha,T1602,Nakitengwa,Guyod,2015-04-27,2015-10-23,179,2015-11-03,11,0,,,,,,,,
Arusha,T1605,IITA 02145/1320,cv-Rose,2015-04-28,2016-01-26,273,2016-02-01,6,5,5,0,3,2016-02-01,,2016-04-01,2,0
Arusha,T1606,Calcutta 4,Zebrina GF,2015-04-28,2015-10-17,172,2015-10-25,8,0,,,,,,,,
Arusha,T1608,IITA 02145/1320,cv-Rose,2015-04-30,2016-01-22,267,2016-02-01,10,9,9,0,8,2016-02-01,,2016-04-01,5,0
Arusha,T1610,IITA 02145/1320,Zebrina GF,2015-05-01,2016-01-27,271,2016-02-01,5,38,38,0,31,2016-02-01,,2016-04-01,25,0
Arusha,T1611,Kisukari Mchare,Borneo,2015-05-01,2015-10-23,175,2015-11-03,11,0,,,,,,,,
Arusha,T1612,Nakitengwa,Paliama,2015-05-01,2015-10-17,169,2015-10-25,8,0,,,,,,,,
Arusha,T1613,Mlali,Calcutta 4,2015-05-02,2015-09-23,144,2015-10-02,7,9,9,0,5,2015-10-02,,2015-12-01,0,
Arusha,T1615,Nakitengwa,Guyod,2015-05-04,2015-10-23,172,2015-11-03,11,0,,,,,,,,
Arusha,T1616,IITA 02145/1320,Zebrina GF,2015-05-05,2016-02-24,295,2016-03-03,8,0,,,,,,,,
Arusha,T1617,Kisukari Mchare,Borneo,2015-05-06,2015-11-04,182,2015-11-12,8,0,,,,,,,,
Arusha,T1618,Datil,Malaccensis,2015-05-08,2015-10-17,162,2015-10-25,8,14,10,4,5,2015-10-29,,2015-11-28,0,
Arusha,T1620,Pahang,Guyod,2015-05-11,2015-11-25,198,2015-12-07,12,0,,,,,,,,
Arusha,T1629,Pahang,Guyod,2015-05-18,2015-11-04,170,2015-11-12,8,0,,,,,,,,
Arusha,T1635,Kisukari Mchare,cv-Rose,2015-05-22,2015-11-04,166,2015-11-12,8,0,,,,,,,,
Arusha,T1637,Waimara,Malaccensis,2015-05-25,2015-10-23,151,2015-11-06,14,28,17,11,8,2015-11-09,,2016-01-08,0,
Arusha,T1639,IITA 02145/1320,Zebrina GF,2015-05-25,2016-02-11,262,2016-02-19,8,4,4,0,3,2016-02-24,,2016-04-24,2,0
Arusha,T1641,IITA 02145/1320,cv-Rose,2015-05-27,2016-03-10,288,2016-03-17,7,0,,,,,,,,
Arusha,T1642,IITA 02145/1320,cv-Rose,2015-05-28,2016-02-11,259,2016-02-19,8,11,5,6,3,2016-02-24,,2016-04-24,2,0
Arusha,T1643,cv-Rose,Paliama,2015-05-28,2015-11-04,160,2015-11-12,8,0,,,,,,,,
Arusha,T1644,IITA 02145/1320,Paliama,2015-05-28,2016-03-14,291,2016-03-21,7,0,,,,,,,,
Arusha,T1645,Yenai,Truncata,2015-05-29,2015-10-12,136,2015-10-20,8,0,,,,,,,,
Arusha,T1646,TMB2x 9128-3,Paliama,2015-06-01,2015-11-11,163,2015-11-19,8,0,,,,,,,,
Arusha,T1647,IITA 02145/1320,cv-Rose,2015-06-03,2016-03-03,274,2016-03-10,7,6,3,3,3,2016-03-11,,2016-05-10,2,
Arusha,T1648,Ilalyi,Borneo,2015-06-03,2015-10-23,142,2015-11-03,11,2,2,0,1,2015-11-04,,2016-01-03,0,
Arusha,T1649,IITA 02145/1320,cv-Rose,2015-06-05,2016-03-10,279,2016-03-17,7,0,,,,,,,,
Arusha,T1650,Nshonowa,Borneo,2015-06-05,2015-10-23,140,2015-11-06,14,0,,,,,,,,
Arusha,T1651,Nakitengwa,Paliama,2015-06-09,2015-11-25,169,2015-12-07,12,0,,,,,,,,
Arusha,T1652,Kisukari Mchare,SH3142,2015-06-09,2015-11-04,148,2015-11-12,8,0,,,,,,,,
Arusha,T1653,SH3142,Paliama,2015-06-10,2015-12-22,195,2016-01-07,16,100,2,28,2,2016-01-08,,2016-03-08,0,
Arusha,T1654,Tjau Lagada,Guyod,2015-06-10,2016-03-14,278,2016-03-21,7,0,,,,,,,,
Arusha,T1656,Nshonowa,Calcutta 4,2015-06-11,2015-11-11,153,2015-11-19,8,0,,,,,,,,
Arusha,T1657,Kisukari Mchare,Borneo,2015-06-11,2015-11-04,146,2015-11-12,8,0,,,,,,,,
Arusha,T1658,Kisukari Mchare,Borneo,2015-06-12,2015-11-11,152,2015-11-19,8,0,,,,,,,,
Arusha,T1661,Kisukari Mchare,Calcutta 4,2015-06-16,2015-11-11,148,2015-11-19,8,0,,,,,,,,
Arusha,T1664,Pahang,Guyod,2015-06-19,2015-12-03,167,2015-12-10,7,5,28,0,28,2015-12-15,,2016-02-13,24,
Arusha,T1665,IITA 02145/1320,cv-Rose,2015-06-19,2016-03-03,258,2016-03-10,7,4,2,2,2,2016-03-11,,2016-05-10,2,
Arusha,T1666,Kwaro,Zebrina GF,2015-06-24,2015-10-23,121,2015-11-03,11,0,,,,,,,,
Arusha,T1667,Yenai,Malaccensis,2015-06-24,2015-10-12,110,2015-10-20,8,6,6,0,0,2015-10-22,,2015-12-21,0,
Arusha,T1668,Kisukari Mchare,Calcutta 4,2015-06-26,2015-12-02,159,2015-12-10,8,0,,,,,,,,
Arusha,T1669,Pahang,Guyod,2015-06-27,2015-11-04,130,2015-11-12,8,0,,,,,,,,
Arusha,T1670,Nshonowa,Borneo,2015-06-27,2015-11-11,137,2015-11-19,8,0,,,,,,,,
Arusha,T1671,Kisukari Mchare,Calcutta 4,2015-06-27,2015-12-03,159,2015-12-10,7,0,,,,,,,,
Arusha,T1672,Kisukari Mchare,Borneo,2015-06-27,2015-11-04,130,2015-11-12,8,0,,,,,,,,
Arusha,T1674,Akondro mainty,Calcutta 4,2015-06-29,2015-12-22,176,2016-01-07,16,1,1,0,1,2016-01-08,,2016-03-08,1,
Arusha,T1675,Nshonowa,Calcutta 4,2015-06-30,2015-11-11,134,2015-11-19,8,0,,,,,,,,
Arusha,T1677,Nshonowa,Borneo,2015-07-01,2015-11-11,133,2015-11-19,8,6,0,6,0,2015-11-20,,2016-01-19,0,
Arusha,T1679,Kisukari Mchare,SH3142,2015-07-02,2015-11-11,132,2015-11-19,8,0,,,,,,,,
Arusha,T1680,Huti-white,Borneo,2015-07-02,2015-12-22,173,2016-01-07,16,1,0,1,0,2016-01-08,,2016-03-08,0,
Arusha,T1681,Nshonowa,Borneo,2015-07-03,2015-11-11,131,2015-11-19,8,0,,,,,,,,
Arusha,T1682,Kisukari Mchare,Calcutta 4,2015-07-03,2015-12-02,152,2015-12-10,8,0,,,,,,,,
Arusha,T1684,Yenai,Malaccensis,2015-07-04,2015-10-23,111,2015-11-06,14,8,5,3,2,2015-11-09,,2016-01-08,0,
Arusha,T1685,Kisukari Mchare,Calcutta 4,2015-07-06,2015-12-02,149,2015-12-10,8,0,,,,,,,,
Arusha,T1687,Huti-white,Calcutta 4,2015-07-06,2015-12-22,169,2016-01-07,16,9,9,0,9,2016-01-08,,2016-03-08,1,
Arusha,T1688,IITA 02145/1320,cv-Rose,2015-07-06,2016-03-10,248,2016-03-17,7,0,,,,,,,,
Arusha,T1689,TMB2x 9128-3,Paliama,2015-07-07,2015-10-17,102,2015-10-25,8,0,,,,,,,,
Arusha,T1691,IITA 02145/1320,Zebrina GF,2015-07-08,2016-03-14,250,2016-03-21,7,0,,,,,,,,
Arusha,T1692,Nshonowa,Calcutta 4,2015-07-08,2015-12-02,147,2015-12-10,8,0,,,,,,,,
Arusha,T1698,cv-Rose,Guyod,2015-07-14,2016-02-10,211,2016-02-19,9,0,,,,,,,,
Arusha,T1700,Akondro mainty,Borneo,2015-07-14,2016-01-13,183,2016-01-26,13,0,,,,,,,,
Arusha,T1706,Nshonowa,Borneo,2015-07-20,2015-12-02,135,2015-12-10,8,0,,,,,,,,
Arusha,T1707,Akondro mainty,Calcutta 4,2015-07-20,2015-12-22,155,2016-01-07,16,0,,,,,,,,
Arusha,T1708,Akondro mainty,Borneo,2015-07-20,2015-12-15,148,2015-12-22,7,0,,,,,,,,
Arusha,T1712,Pahang,Guyod,2015-07-27,2015-12-03,129,2015-12-10,7,0,,,,,,,,
Arusha,T1713,Kisukari Mchare,Borneo,2015-07-27,2016-01-11,168,2016-01-20,9,0,,,,,,,,
Arusha,T1714,Akondro mainty,Calcutta 4,2015-07-27,2016-01-13,170,2016-01-26,13,0,,,,,,,,
Arusha,T1716,Akondro mainty,cv-Rose,2015-07-28,2016-01-13,169,2016-01-26,13,0,,,,,,,,
Arusha,T1719,cv-Rose,Paliama,2015-08-03,2016-01-26,176,2016-02-01,6,0,,,,,,,,
Arusha,T1720,cv-Rose,Guyod,2015-08-03,2016-03-29,239,2016-04-06,8,0,,,,,,,,
Arusha,T1722,Kisukari Mchare,Borneo,2015-08-03,2015-12-15,134,2015-12-22,7,0,,,,,,,,
Arusha,T1723,IITA 02145/1320,cv-Rose,2015-08-04,2016-02-24,204,2016-03-03,8,0,,,,,,,,
Arusha,T1724,Akondro mainty,Calcutta 4,2015-08-04,2016-01-13,162,2016-01-26,13,4,3,1,3,2016-01-29,,2016-03-29,1,0
Arusha,T1725,Akondro mainty,cv-Rose,2015-08-04,2016-01-11,160,2016-01-20,9,0,,,,,,,,
Arusha,T1726,cv-Rose,Paliama,2015-08-05,2016-02-10,189,2016-02-19,9,0,,,,,,,,
Arusha,T1730,Nshonowa,Borneo,2015-08-10,2015-12-22,134,2016-01-07,16,0,,,,,,,,
Arusha,T1733,cv-Rose,Guyod,2015-08-10,2015-12-02,114,2015-12-10,8,0,,,,,,,,
Arusha,T1734,cv-Rose,Paliama,2015-08-10,2016-01-13,156,2016-01-26,13,0,,,,,,,,
Arusha,T1739,Tjau Lagada,cv-Rose,2015-08-15,2016-03-10,208,2016-03-17,7,0,,,,,,,,
Arusha,T1742,Guyod,Paliama,2015-08-17,2016-01-13,149,2016-01-26,13,0,,,,,,,,
Arusha,T1745,Kisukari Mchare,Borneo,2015-08-17,2016-01-13,149,2016-01-26,13,0,,,,,,,,
Arusha,T1747,Akondro mainty,cv-Rose,2015-08-20,2016-02-24,188,2016-03-03,8,0,,,,,,,,
Arusha,T1751,Kisukari Mchare,Calcutta 4,2015-08-24,2016-01-11,140,2016-01-20,9,0,,,,,,,,
Arusha,T1752,Akondro mainty,Borneo,2015-08-24,2016-02-10,170,2016-02-19,9,0,,,,,,,,
Arusha,T1753,Huti-white,cv-Rose,2015-08-25,2016-02-10,169,2016-02-19,9,2,1,1,1,2016-02-25,6,2016-04-25,0,
Arusha,T1755,Kisukari Mchare,Calcutta 4,2015-08-25,2016-01-13,141,2016-01-26,13,0,,,,,-42395,,,
Arusha,T1758,Akondro mainty,Borneo,2015-08-28,2016-01-13,138,2016-01-26,13,2,0,2,1,2016-02-29,34,2016-04-29,0,
Arusha,T1759,Kisukari Mchare,Borneo,2015-08-31,2016-01-11,133,2016-01-20,9,0,,,,,,,,
Arusha,T1760,Kisukari Mchare,Borneo,2015-08-31,2016-02-10,163,2016-02-19,9,0,,,,,,,,
Arusha,T1761,Kisukari Mchare,Calcutta 4,2015-08-31,2016-01-20,142,2016-01-26,6,0,,,,,,,,
Arusha,T1764,cv-Rose,Paliama,2015-08-31,2016-02-24,177,2016-03-03,8,0,,,,,,,,
Arusha,T1768,Huti-white,Borneo,2015-09-01,2016-02-03,155,2016-02-11,8,18,15,3,17,2016-02-17,6,2016-04-17,9,0
Arusha,T1773,Nshonowa,Calcutta 4,2015-09-02,2016-01-13,133,2016-01-26,13,0,,,,,,,,
Arusha,T1775,IITA 02145/1320,cv-Rose,2015-09-07,2016-03-14,189,2016-03-21,7,0,,,,,,,,
Arusha,T1779,Huti-white,Calcutta 4,2015-09-08,2016-02-10,155,2016-02-19,9,0,,,,,,,,
Arusha,T1781,Akondro mainty,Calcutta 4,2015-09-10,2016-02-24,167,2016-03-03,8,0,,,,,,,,
Arusha,T1782,Kisukari Mchare,Calcutta 4,2015-09-14,2016-03-14,182,2016-03-21,7,0,,,,,,,,
Arusha,T1784,Kisukari Mchare,Borneo,2015-09-14,2016-02-10,149,2016-02-19,9,0,,,,,,,,
Arusha,T1785,Akondro mainty,cv-Rose,2015-09-14,2016-03-10,178,2016-03-17,7,0,,,,,,,,
Arusha,T1786,Akondro mainty,Calcutta 4,2015-09-14,2016-03-14,182,2016-03-21,7,0,,,,,,,,
Arusha,T1790,Akondro mainty,Borneo,2015-09-14,2016-02-18,157,2016-02-24,6,1,0,1,0,2016-02-25,1,2016-04-25,0,
Arusha,T1791,Kwaro,Malaccensis,2015-09-15,2016-03-10,177,2016-03-17,7,0,,,,,,,,
Arusha,T1792,Nshonowa,Borneo,2015-09-16,2016-02-04,141,2016-02-11,7,0,,,,,,,,
Arusha,T1794,cv-Rose,Huti - White,2015-09-16,2016-02-10,147,2016-02-19,9,0,,,,,,,,
Arusha,T1801,Kisukari Mchare,Calcutta 4,2015-09-21,2016-02-17,149,2016-02-23,6,0,,,,,,,,
Arusha,T1802,Nshonowa,Calcutta 4,2015-09-22,2016-02-04,135,2016-02-11,7,0,,,,,,,,
Arusha,T1803,Mchare Laini,cv-Rose,2015-09-22,2016-02-04,135,2016-02-11,7,0,,,,,,,,
Arusha,T1805,Nshonowa,Borneo,2015-09-25,2016-02-10,138,2016-02-19,9,0,,,,,,,,
Arusha,T1806,Huti-white,cv-Rose,2015-09-25,2016-02-24,152,2016-03-03,8,0,,,,,,,,
Arusha,T1810,Kisukari Mchare,Calcutta 4,2015-09-28,2016-02-17,142,2016-02-23,6,0,,,,,,,,
Arusha,T1813,Kisukari Mchare,Borneo,2015-09-28,2016-02-10,135,2016-02-19,9,0,,,,,,,,
Arusha,T1814,Kisukari Mchare,Borneo,2015-09-28,2016-02-24,149,2016-03-03,8,0,,,,,,,,
Arusha,T1817,Huti-white,cv-Rose,2015-09-28,2016-03-03,157,2016-03-10,7,0,,,,,,,,
Arusha,T1819,Akondro mainty,Calcutta 4,2015-09-29,2016-02-17,141,2016-02-23,6,0,,,,,,,,
Arusha,T1821,Guyod,cv-Rose,2015-09-29,2016-03-10,163,2016-03-17,7,0,,,,,,,,
Arusha,T1822,Akondro mainty,cv-Rose,2015-10-02,2016-03-14,164,2016-03-21,7,0,,,,,,,,
Arusha,T1823,Akondro mainty,Calcutta 4,2015-10-02,2016-02-24,145,2016-03-03,8,0,,,,,,,,
Arusha,T1824,Akondro mainty,Borneo,2015-10-02,2016-02-10,131,2016-02-19,9,0,,,,,,,,
Arusha,T1826,Huti-white,Calcutta 4,2015-10-02,2016-03-03,153,2016-03-10,7,1,1,0,1,2016-03-11,1,2016-05-10,1,
Arusha,T1829,Akondro mainty,cv-Rose,2015-10-05,2016-03-14,161,2016-03-21,7,0,,,,,,,,
Arusha,T1830,Kisukari Mchare,Borneo,2015-10-05,2016-02-10,128,2016-02-19,9,0,,,,,,,,
Arusha,T1833,Nshonowa,Borneo,2015-10-06,2016-02-10,127,2016-02-18,8,15,6,9,4,2016-02-19,,2016-04-19,1,
Arusha,T1834,Nshonowa,Borneo,2015-10-07,2016-02-10,126,2016-02-19,9,0,,,,,,,,
Arusha,T1835,Kisukari Mchare,Borneo,2015-10-07,2016-03-14,159,2016-03-21,7,0,,,,,,,,
Arusha,T1836,Kisukari Mchare,Calcutta 4,2015-10-07,2016-02-24,140,2016-03-03,8,0,,,,,,,,
Arusha,T1838,Akondro mainty,Calcutta 4,2015-10-07,2016-03-10,155,2016-03-17,7,0,,,,,,,,
Arusha,T1841,Akondro mainty,Borneo,2015-10-08,2016-02-18,133,2016-02-24,6,2,0,2,0,2016-02-25,1,2016-04-25,0,
Arusha,T1842,Huti-white,cv-Rose,2015-10-09,2016-03-03,146,2016-03-10,7,49,23,7,23,2016-03-11,1,2016-05-10,22,
Arusha,T1844,Kisukari Mchare,Borneo,2015-10-12,2016-02-17,128,2016-02-23,6,0,,,,,,,,
Arusha,T1845,Akondro mainty,Calcutta 4,2015-10-12,2016-03-14,154,2016-03-21,7,0,,,,,,,,
Arusha,T1846,Kisukari Mchare,Calcutta 4,2015-10-14,2016-02-24,133,2016-03-03,8,0,,,,,,,,
Arusha,T1849,Kisukari Mchare,Calcutta 4,2015-10-15,2016-03-10,147,2016-03-17,7,0,,,,,,,,
Arusha,T1850,Kisukari Mchare,Borneo,2015-10-15,2016-03-29,166,2016-04-06,8,0,,,,,,,,
Arusha,T1851,Kisukari Mchare,Calcutta 4,2015-10-15,2016-03-14,151,2016-03-21,7,0,,,,,,,,
Arusha,T1852,Huti-white,Calcutta 4,2015-10-16,2016-02-10,117,2016-02-19,9,0,,,,,,,,
Arusha,T1853,Huti-white,cv-Rose,2015-10-16,2016-03-14,150,2016-03-21,7,0,,,,,,,,
Arusha,T1854,Akondro mainty,Calcutta 4,2015-10-19,2016-02-24,128,2016-03-03,8,0,,,,,,,,
Arusha,T1855,Akondro mainty,cv-Rose,2015-10-19,2016-03-17,150,2016-03-21,4,0,,,,,,,,
Arusha,T1856,Huti-white,Borneo,2015-10-19,2016-02-24,128,2016-03-03,8,0,,,,,,,,
Arusha,T1857,Kisukari Mchare,Borneo,2015-10-19,2016-03-14,147,2016-03-21,7,0,,,,,,,,
Arusha,T1859,Guyod,cv-Rose,2015-10-20,2016-02-24,127,2016-03-03,8,0,,,,,,,,
Arusha,T1860,TMB2x 9128-3,Guyod,2015-10-20,2016-03-29,161,2016-04-06,8,,,,,,,,,
Arusha,T1861,TMB2x 9128-3,Paliama,2015-10-20,2016-03-29,161,2016-04-06,8,0,,,,,,,,
Arusha,T1862,Huti-Green,Calcutta 4,2015-10-21,2016-02-10,112,2016-02-19,9,0,,,,,,,,
Arusha,T1864,Kisukari Mchare,Borneo,2015-10-22,2016-03-10,140,2016-03-17,7,0,,,,,,,,
Arusha,T1865,Akondro mainty,cv-Rose,2015-10-23,2016-03-14,143,2016-03-21,7,0,,,,,,,,
Arusha,T1866,Kisukari Mchare,Borneo,2015-10-26,2016-03-14,140,2016-03-21,7,0,,,,,,,,
Arusha,T1869,Kisukari Mchare,Borneo,2015-10-27,2016-03-10,135,2016-03-17,7,0,,,,,,,,
Arusha,T1872,Huti-white,Calcutta 4,2015-10-28,2016-03-29,153,2016-04-06,8,0,,,,,,,,
Arusha,T1873,Nshonowa,Borneo,2015-10-28,2016-02-18,113,2016-02-24,6,2,1,0,1,2016-02-25,,2016-04-25,0,
Arusha,T1874,Akondro mainty,Calcutta 4,2015-10-30,2016-03-29,151,2016-04-06,8,0,,,,,,,,
Arusha,T1875,Akondro mainty,Borneo,2015-10-30,2016-03-14,136,2016-03-21,7,0,,,,,,,,
Arusha,T1876,Akondro mainty,cv-Rose,2015-10-30,2016-03-29,151,2016-04-06,8,0,,,,,,,,
Arusha,T1877,Akondro mainty,Calcutta 4,2015-11-02,2016-03-14,133,2016-03-21,7,34,30,4,13,2016-03-23,,2016-05-22,,
Arusha,T1878,Kisukari Mchare,Borneo,2015-11-02,2016-02-24,114,2016-02-24,0,,,,,,,,,
Arusha,T1880,Akondro mainty,cv-Rose,2015-11-04,2016-03-14,131,2016-03-21,7,0,,,,,,,,
Arusha,T1882,Akondro mainty,Calcutta 4,2015-11-04,2016-03-29,146,2016-04-06,8,0,,,,,,,,
Arusha,T1888,Nshonowa,Borneo,2015-11-12,2016-03-10,119,2016-03-17,7,0,,,,,,,,
Arusha,T1896,Akondro mainty,Borneo,2015-11-17,2016-03-10,114,2016-03-17,7,0,,,,,,,,
Arusha,T1897,Guyod,cv-Rose,2015-11-19,2016-02-24,97,2016-03-03,8,0,,,,,,,,
Arusha,T1900,Kisukari Mchare,Calcutta 4,2015-11-24,2016-03-29,126,2016-04-06,8,,,,,,,,136,
