PlotName,PlotID,TrialName
16NM_ITC1468-Kahuti_plot32_r2c11,136284,2016 NM_Pollination block
16NM_ITC0609-Pahang_plot127_r7c1,136283,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot90_r5c6,136286,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot276_r14c19,136285,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot71_r4c14,136289,2016 NM_Pollination block
16NM_Huti-white_plot118_r6c9,136288,2016 NM_Pollination block
16NM_MchareLaini_plot206_r10c5,136287,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot102_r5c18,136290,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot331_r16c6,136292,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot358_r18c21,136291,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot16_r1c16,136293,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot55_r3c13,136294,2016 NM_Pollination block
16NM_ITC0712-AAcvRose_plot84_r4c1,136295,2016 NM_Pollination block
16NM_MchareLaini_plot233_r12c20,136296,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot437_r21c17,136297,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot57_r3c15,136300,2016 NM_Pollination block
16NM_MchareLaini_plot194_r10c17,136299,2016 NM_Pollination block
16NM_MchareLaini_plot259_r13c7,136298,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot368_r18c11,136302,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot424_r21c4,136301,2016 NM_Pollination block
16NM_MchareLaini_plot220_r11c10,136303,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot316_r16c21,136304,2016 NM_Pollination block
16NM_Huti-white_plot163_r8c6,136305,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot395_r19c17,136306,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot89_r5c5,136307,2016 NM_Pollination block
16NM_Huti-white_plot175_r9c7,136308,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot31_r2c12,136309,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot35_r2c8,136310,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot11_r1c11,136311,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot347_r17c11,136312,2016 NM_Pollination block
16NM_MchareLaini_plot208_r10c3,136313,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot434_r21c14,136314,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot93_r5c9,136315,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot292_r14c3,136316,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot29_r2c14,136319,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot325_r16c12,136318,2016 NM_Pollination block
16NM_T0834-1_plot378_r18c1,136317,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot350_r17c14,136320,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot291_r14c4,136321,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot374_r18c5,136322,2016 NM_Pollination block
16NM_Huti-white_plot114_r6c13,136324,2016 NM_Pollination block
16NM_MchareLaini_plot199_r10c12,136323,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot58_r3c16,136327,2016 NM_Pollination block
16NM_MchareLaini_plot226_r11c16,136326,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot429_r21c9,136325,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot15_r1c15,136330,2016 NM_Pollination block
16NM_Huti-white_plot153_r8c16,136329,2016 NM_Pollination block
16NM_ITC0609-Pahang_plot211_r11c1,136328,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot431_r21c11,136331,2016 NM_Pollination block
16NM_T0834-1_plot337_r17c1,136333,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot382_r19c4,136332,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot73_r4c12,136336,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot101_r5c17,136335,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot409_r20c12,136334,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot76_r4c9,136338,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot340_r17c4,136337,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot62_r3c20,136340,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot311_r15c17,136339,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot67_r4c18,136341,2016 NM_Pollination block
16NM_MchareLaini_plot241_r12c12,136342,2016 NM_Pollination block
16NM_MchareLaini_plot198_r10c13,136343,2016 NM_Pollination block
16NM_Huti-white_plot139_r7c13,136344,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot389_r19c11,136345,2016 NM_Pollination block
16NM_Huti-white_plot129_r7c3,136346,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot327_r16c10,136347,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot320_r16c17,136348,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot280_r14c15,136350,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot418_r20c3,136349,2016 NM_Pollination block
16NM_MchareLaini_plot273_r13c21,136351,2016 NM_Pollination block
16NM_MchareLaini_plot236_r12c17,136352,2016 NM_Pollination block
16NM_ITC0609-Pahang_plot168_r8c1,136357,2016 NM_Pollination block
16NM_MchareLaini_plot202_r10c9,136356,2016 NM_Pollination block
16NM_MchareLaini_plot218_r11c8,136355,2016 NM_Pollination block
16NM_MchareLaini_plot249_r12c4,136354,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot361_r18c18,136353,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot14_r1c14,136360,2016 NM_Pollination block
16NM_Huti-white_plot135_r7c9,136359,2016 NM_Pollination block
16NM_Huti-white_plot184_r9c16,136358,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot348_r17c12,136361,2016 NM_Pollination block
16NM_Huti-white_plot145_r7c19,136362,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot49_r3c7,136363,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot24_r2c19,136365,2016 NM_Pollination block
16NM_Huti-white_plot178_r9c10,136364,2016 NM_Pollination block
16NM_Huti-white_plot140_r7c14,136367,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot285_r14c10,136366,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot104_r5c20,136369,2016 NM_Pollination block
16NM_Huti-white_plot124_r6c3,136368,2016 NM_Pollination block
16NM_Huti-white_plot131_r7c5,136370,2016 NM_Pollination block
16NM_Huti-white_plot181_r9c13,136372,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot412_r20c9,136371,2016 NM_Pollination block
16NM_MchareLaini_plot234_r12c19,136374,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot385_r19c7,136373,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot307_r15c13,136376,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot314_r15c20,136375,2016 NM_Pollination block
16NM_Huti-white_plot154_r8c15,136377,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot23_r2c20,136378,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot96_r5c12,136381,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot364_r18c15,136380,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot388_r19c10,136379,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot355_r17c19,136382,2016 NM_Pollination block
16NM_Huti-white_plot159_r8c10,136383,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot326_r16c11,136384,2016 NM_Pollination block
16NM_Huti-white_plot160_r8c9,136385,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot47_r3c5,136386,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot8_r1c8,136388,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot367_r18c12,136387,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot98_r5c14,136389,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot37_r2c6,136391,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot335_r16c2,136390,2016 NM_Pollination block
16NM_ITC0712-AAcvRose_plot43_r3c1,136392,2016 NM_Pollination block
16NM_MchareLaini_plot270_r13c18,136393,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot5_r1c5,136395,2016 NM_Pollination block
16NM_MchareLaini_plot195_r10c16,136394,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot391_r19c13,136396,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot21_r1c21,136397,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot288_r14c7,136398,2016 NM_Pollination block
16NM_MchareLaini_plot193_r10c18,136399,2016 NM_Pollination block
16NM_Huti-white_plot119_r6c8,136400,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot324_r16c13,136401,2016 NM_Pollination block
16NM_Huti-white_plot180_r9c12,136402,2016 NM_Pollination block
16NM_MchareLaini_plot244_r12c9,136403,2016 NM_Pollination block
16NM_Huti-white_plot162_r8c7,136404,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot433_r21c13,136405,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot351_r17c15,136406,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot410_r20c11,136407,2016 NM_Pollination block
16NM_MchareLaini_plot246_r12c7,136408,2016 NM_Pollination block
16NM_MchareLaini_plot240_r12c13,136409,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot74_r4c11,136410,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot334_r16c3,136411,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot440_r21c20,136412,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot61_r3c19,136413,2016 NM_Pollination block
16NM_MchareLaini_plot230_r11c20,136414,2016 NM_Pollination block
16NM_Huti-white_plot115_r6c12,136416,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot299_r15c5,136415,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot377_r18c2,136418,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot430_r21c10,136417,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot103_r5c19,136419,2016 NM_Pollination block
16NM_MchareLaini_plot201_r10c10,136420,2016 NM_Pollination block
16NM_ITC0766-Paliama_plot379_r19c1,136421,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot415_r20c6,136423,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot423_r21c3,136422,2016 NM_Pollination block
16NM_Huti-white_plot113_r6c14,136424,2016 NM_Pollination block
16NM_Huti-white_plot152_r8c17,136425,2016 NM_Pollination block
16NM_Huti-white_plot189_r9c21,136426,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot342_r17c6,136427,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot91_r5c7,136430,2016 NM_Pollination block
16NM_MchareLaini_plot266_r13c14,136429,2016 NM_Pollination block
16NM_ITC0299-Guyod_plot295_r15c1,136428,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot341_r17c5,136431,2016 NM_Pollination block
16NM_Huti-white_plot107_r6c20,136433,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot438_r21c18,136432,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot87_r5c3,136434,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot77_r4c8,136436,2016 NM_Pollination block
16NM_Huti-white_plot174_r9c6,136435,2016 NM_Pollination block
16NM_MchareLaini_plot214_r11c4,136437,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot422_r21c2,136438,2016 NM_Pollination block
16NM_MchareLaini_plot221_r11c11,136439,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot39_r2c4,136440,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot64_r4c21,136441,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot97_r5c13,136442,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot41_r2c2,136445,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot12_r1c12,136444,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot417_r20c4,136443,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot52_r3c10,136446,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot302_r15c8,136448,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot312_r15c18,136447,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot45_r3c3,136450,2016 NM_Pollination block
16NM_MchareLaini_plot229_r11c19,136449,2016 NM_Pollination block
16NM_MchareLaini_plot260_r13c8,136452,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot405_r20c16,136451,2016 NM_Pollination block
16NM_MchareLaini_plot237_r12c16,136453,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot370_r18c9,136454,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot309_r15c15,136455,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot68_r4c17,136457,2016 NM_Pollination block
16NM_Huti-white_plot188_r9c20,136456,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot315_r15c21,136459,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot402_r20c19,136458,2016 NM_Pollination block
16NM_ITC0712-AAcvRose_plot1_r1c1,136460,2016 NM_Pollination block
16NM_Huti-white_plot116_r6c11,136462,2016 NM_Pollination block
16NM_Huti-white_plot136_r7c10,136461,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot416_r20c5,136463,2016 NM_Pollination block
16NM_Huti-white_plot144_r7c18,136465,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot338_r17c2,136464,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot100_r5c16,136467,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot380_r19c2,136466,2016 NM_Pollination block
16NM_MchareLaini_plot222_r11c12,136469,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot300_r15c6,136468,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot25_r2c18,136470,2016 NM_Pollination block
16NM_Huti-white_plot120_r6c7,136472,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot286_r14c9,136471,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot83_r4c2,136473,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot305_r15c11,136475,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot381_r19c3,136474,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot308_r15c14,136476,2016 NM_Pollination block
16NM_MchareLaini_plot254_r13c2,136478,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot392_r19c14,136477,2016 NM_Pollination block
16NM_Huti-white_plot177_r9c9,136479,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot373_r18c6,136480,2016 NM_Pollination block
16NM_MchareLaini_plot217_r11c7,136481,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot328_r16c9,136482,2016 NM_Pollination block
16NM_MchareLaini_plot239_r12c14,136483,2016 NM_Pollination block
16NM_Huti-white_plot122_r6c5,136484,2016 NM_Pollination block
16NM_Huti-white_plot143_r7c17,136485,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot22_r2c21,136491,2016 NM_Pollination block
16NM_ITC0712-AAcvRose_plot42_r2c1,136490,2016 NM_Pollination block
16NM_Huti-white_plot158_r8c11,136489,2016 NM_Pollination block
16NM_MchareLaini_plot205_r10c6,136488,2016 NM_Pollination block
16NM_MchareLaini_plot269_r13c17,136487,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot281_r14c14,136486,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot363_r18c16,136492,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot46_r3c4,136493,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot399_r19c21,136494,2016 NM_Pollination block
16NM_MchareLaini_plot235_r12c18,136495,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot301_r15c7,136496,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot6_r1c6,136497,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot436_r21c16,136498,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot36_r2c7,136499,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot94_r5c10,136502,2016 NM_Pollination block
16NM_Huti-white_plot183_r9c15,136501,2016 NM_Pollination block
16NM_MchareLaini_plot213_r11c3,136500,2016 NM_Pollination block
