PlotName,PlotID,TrialName
16NM_ITC1468-Kahuti_plot51_r3c9,136503,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot362_r18c17,136505,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot439_r21c19,136504,2016 NM_Pollination block
16NM_MchareLaini_plot265_r13c13,136508,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot296_r15c2,136507,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot317_r16c20,136506,2016 NM_Pollination block
16NM_Huti-white_plot132_r7c6,136511,2016 NM_Pollination block
16NM_ITC0609-Pahang_plot169_r9c1,136510,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot411_r20c10,136509,2016 NM_Pollination block
16NM_Huti-white_plot171_r9c3,136512,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot398_r19c20,136513,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot384_r19c6,136514,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot386_r19c8,136515,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot407_r20c14,136516,2016 NM_Pollination block
16NM_MchareLaini_plot200_r10c11,136517,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot18_r1c18,136518,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot376_r18c3,136519,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot366_r18c13,136520,2016 NM_Pollination block
16NM_Huti-white_plot125_r6c2,136521,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot329_r16c8,136522,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot44_r3c2,136523,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot27_r2c16,136524,2016 NM_Pollination block
16NM_MchareLaini_plot272_r13c20,136525,2016 NM_Pollination block
16NM_Huti-white_plot161_r8c8,136526,2016 NM_Pollination block
16NM_MchareLaini_plot190_r10c21,136527,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot298_r15c4,136528,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot95_r5c11,136529,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot400_r20c21,136530,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot313_r15c19,136531,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot20_r1c20,136532,2016 NM_Pollination block
16NM_Huti-white_plot109_r6c18,136533,2016 NM_Pollination block
16NM_MchareLaini_plot231_r11c21,136534,2016 NM_Pollination block
16NM_MchareLaini_plot243_r12c10,136535,2016 NM_Pollination block
16NM_Huti-white_plot151_r8c18,136536,2016 NM_Pollination block
16NM_Huti-white_plot148_r8c21,136537,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot343_r17c7,136538,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot287_r14c8,136539,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot78_r4c7,136541,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot441_r21c21,136540,2016 NM_Pollination block
16NM_ITC0299-Guyod_plot294_r14c1,136544,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot397_r19c19,136543,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot413_r20c8,136542,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot349_r17c13,136545,2016 NM_Pollination block
16NM_Huti-white_plot106_r6c21,136546,2016 NM_Pollination block
16NM_Huti-white_plot157_r8c12,136548,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot275_r14c20,136547,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot65_r4c20,136549,2016 NM_Pollination block
16NM_MchareLaini_plot197_r10c14,136550,2016 NM_Pollination block
16NM_MchareLaini_plot203_r10c8,136551,2016 NM_Pollination block
16NM_MchareLaini_plot261_r13c9,136552,2016 NM_Pollination block
16NM_Huti-white_plot138_r7c12,136553,2016 NM_Pollination block
16NM_Huti-white_plot137_r7c11,136555,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot81_r4c4,136554,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot60_r3c18,136556,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot321_r16c16,136558,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot432_r21c12,136557,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot86_r5c2,136560,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot284_r14c11,136559,2016 NM_Pollination block
16NM_MchareLaini_plot247_r12c6,136561,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot371_r18c8,136562,2016 NM_Pollination block
16NM_MchareLaini_plot204_r10c7,136563,2016 NM_Pollination block
16NM_Huti-white_plot165_r8c4,136565,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot289_r14c6,136564,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot346_r17c10,136566,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot2_r1c2,136568,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot17_r1c17,136567,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot435_r21c15,136569,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot401_r20c20,136571,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot427_r21c7,136570,2016 NM_Pollination block
16NM_Huti-white_plot186_r9c18,136572,2016 NM_Pollination block
16NM_Huti-white_plot110_r6c17,136574,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot82_r4c3,136573,2016 NM_Pollination block
16NM_Huti-white_plot147_r7c21,136575,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot333_r16c4,136576,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot339_r17c3,136577,2016 NM_Pollination block
16NM_MchareLaini_plot228_r11c18,136578,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot323_r16c14,136579,2016 NM_Pollination block
16NM_MchareLaini_plot268_r13c16,136580,2016 NM_Pollination block
16NM_Huti-white_plot112_r6c15,136583,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot69_r4c16,136582,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot345_r17c9,136581,2016 NM_Pollination block
16NM_MchareLaini_plot191_r10c20,136586,2016 NM_Pollination block
16NM_Huti-white_plot172_r9c4,136585,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot319_r16c18,136584,2016 NM_Pollination block
16NM_MchareLaini_plot224_r11c14,136587,2016 NM_Pollination block
16NM_Huti-white_plot187_r9c19,136588,2016 NM_Pollination block
16NM_MchareLaini_plot223_r11c13,136590,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot404_r20c17,136589,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot282_r14c13,136591,2016 NM_Pollination block
16NM_MchareLaini_plot262_r13c10,136593,2016 NM_Pollination block
16NM_ITC0766-Paliama_plot420_r20c1,136592,2016 NM_Pollination block
16NM_Huti-white_plot121_r6c6,136595,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot79_r4c6,136594,2016 NM_Pollination block
16NM_MchareLaini_plot212_r11c2,136596,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot344_r17c8,136598,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot352_r17c16,136597,2016 NM_Pollination block
16NM_ITC0712-AAcvRose_plot126_r6c1,136599,2016 NM_Pollination block
16NM_MchareLaini_plot238_r12c15,136600,2016 NM_Pollination block
16NM_MchareLaini_plot251_r12c2,136602,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot426_r21c6,136601,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot369_r18c10,136603,2016 NM_Pollination block
16NM_ITC0249-Calcutta4_plot253_r13c1,136604,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot279_r14c16,136605,2016 NM_Pollination block
16NM_Huti-white_plot176_r9c8,136606,2016 NM_Pollination block
16NM_MchareLaini_plot209_r10c2,136607,2016 NM_Pollination block
16NM_MchareLaini_plot256_r13c4,136610,2016 NM_Pollination block
16NM_MchareLaini_plot216_r11c6,136609,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot357_r17c21,136608,2016 NM_Pollination block
16NM_Huti-white_plot117_r6c10,136612,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot372_r18c7,136611,2016 NM_Pollination block
16NM_Huti-white_plot170_r9c2,136613,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot33_r2c10,136614,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot63_r3c21,136615,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot428_r21c8,136616,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot7_r1c7,136617,2016 NM_Pollination block
16NM_MchareLaini_plot227_r11c17,136620,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot26_r2c17,136619,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot80_r4c5,136618,2016 NM_Pollination block
16NM_ITC0299-Guyod_plot336_r16c1,136621,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot99_r5c15,136622,2016 NM_Pollination block
16NM_Huti-white_plot179_r9c11,136624,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot72_r4c13,136623,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot383_r19c5,136625,2016 NM_Pollination block
16NM_MchareLaini_plot255_r13c3,136627,2016 NM_Pollination block
16NM_MchareLaini_plot264_r13c12,136626,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot297_r15c3,136628,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot359_r18c20,136629,2016 NM_Pollination block
16NM_Huti-white_plot182_r9c14,136630,2016 NM_Pollination block
16NM_Huti-white_plot108_r6c19,136631,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot277_r14c18,136632,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot92_r5c8,136633,2016 NM_Pollination block
16NM_MchareLaini_plot232_r12c21,136635,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot414_r20c7,136634,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot10_r1c10,136636,2016 NM_Pollination block
16NM_MchareLaini_plot225_r11c15,136637,2016 NM_Pollination block
16NM_MchareLaini_plot207_r10c4,136640,2016 NM_Pollination block
16NM_Huti-white_plot142_r7c16,136639,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot330_r16c7,136638,2016 NM_Pollination block
16NM_MchareLaini_plot263_r13c11,136641,2016 NM_Pollination block
16NM_Huti-white_plot167_r8c2,136643,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot394_r19c16,136642,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot48_r3c6,136644,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot360_r18c19,136645,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot419_r20c2,136646,2016 NM_Pollination block
16NM_Huti-white_plot133_r7c7,136647,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot290_r14c5,136648,2016 NM_Pollination block
16NM_Huti-white_plot149_r8c20,136650,2016 NM_Pollination block
16NM_Huti-white_plot123_r6c4,136649,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot50_r3c8,136652,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot304_r15c10,136651,2016 NM_Pollination block
16NM_ITC0609-Pahang_plot210_r10c1,136653,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot406_r20c15,136654,2016 NM_Pollination block
16NM_MchareLaini_plot258_r13c6,136656,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot396_r19c18,136655,2016 NM_Pollination block
16NM_Huti-white_plot173_r9c5,136657,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot56_r3c14,136659,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot393_r19c15,136658,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot66_r4c19,136660,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot19_r1c19,136661,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot293_r14c2,136662,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot54_r3c12,136663,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot274_r14c21,136665,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot365_r18c14,136664,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot306_r15c12,136666,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot70_r4c15,136667,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot322_r16c15,136668,2016 NM_Pollination block
16NM_Huti-white_plot166_r8c3,136670,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot353_r17c17,136669,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot88_r5c4,136672,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot375_r18c4,136671,2016 NM_Pollination block
16NM_Huti-white_plot141_r7c15,136674,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot30_r2c13,136673,2016 NM_Pollination block
16NM_Huti-white_plot128_r7c2,136676,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot403_r20c18,136675,2016 NM_Pollination block
16NM_ITC0249-Calcutta4_plot252_r12c1,136677,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot28_r2c15,136678,2016 NM_Pollination block
16NM_Huti-white_plot156_r8c13,136684,2016 NM_Pollination block
16NM_Huti-white_plot134_r7c8,136683,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot40_r2c3,136682,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot75_r4c10,136681,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot283_r14c12,136680,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot310_r15c16,136679,2016 NM_Pollination block
16NM_MchareLaini_plot250_r12c3,136687,2016 NM_Pollination block
16NM_MchareLaini_plot192_r10c19,136686,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot303_r15c9,136685,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot59_r3c17,136689,2016 NM_Pollination block
16NM_ITC0766-Paliama_plot421_r21c1,136688,2016 NM_Pollination block
16NM_MchareLaini_plot215_r11c5,136690,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot278_r14c17,136691,2016 NM_Pollination block
16NM_Huti-white_plot150_r8c19,136692,2016 NM_Pollination block
16NM_MchareLaini_plot271_r13c19,136693,2016 NM_Pollination block
16NM_Huti-white_plot155_r8c14,136695,2016 NM_Pollination block
16NM_Huti-white_plot130_r7c4,136694,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot53_r3c11,136697,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot387_r19c9,136696,2016 NM_Pollination block
16NM_MchareLaini_plot245_r12c8,136698,2016 NM_Pollination block
16NM_MchareLaini_plot267_r13c15,136699,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot354_r17c18,136700,2016 NM_Pollination block
16NM_MchareLaini_plot219_r11c9,136701,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot318_r16c19,136702,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot13_r1c13,136703,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot105_r5c21,136705,2016 NM_Pollination block
16NM_MchareLaini_plot257_r13c5,136704,2016 NM_Pollination block
16NM_ITC0712-AAcvRose_plot85_r5c1,136706,2016 NM_Pollination block
16NM_Huti-white_plot185_r9c17,136708,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot3_r1c3,136707,2016 NM_Pollination block
16NM_MchareLaini_plot248_r12c5,136711,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot332_r16c5,136710,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot390_r19c12,136709,2016 NM_Pollination block
16NM_Huti-white_plot146_r7c20,136714,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot9_r1c9,136713,2016 NM_Pollination block
16NM_Huti-white_plot111_r6c16,136712,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot425_r21c5,136715,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot38_r2c5,136718,2016 NM_Pollination block
16NM_ITC1460-IjihuInkundu_plot356_r17c20,136717,2016 NM_Pollination block
16NM_ITC1455-MchareMlelembo_plot408_r20c13,136716,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot4_r1c4,136719,2016 NM_Pollination block
16NM_ITC1468-Kahuti_plot34_r2c9,136720,2016 NM_Pollination block
16NM_Huti-white_plot164_r8c5,136721,2016 NM_Pollination block
16NM_MchareLaini_plot196_r10c15,136722,2016 NM_Pollination block
16NM_MchareLaini_plot242_r12c11,136723,2016 NM_Pollination block
